BLD_CODE,SCH_NAME,TYPE,TOTAL_BUDGET,NOR_DATA
K014,I.S. 14 - BROOKLYN,OTHER,962397,4910
K014,I.S. 14 - BROOKLYN,PENET,10962068,55929
K014,K811 SPED - BROOKLYN,OTHER,225000,1148
K015,P.S. 15 - BROOKLYN,OTHER,373151,1904
K015,P.S. 15 - BROOKLYN,ROOF,9438693,48157
K027,P.S. 27 - BROOKLYN,OTHER,50000,255
K027,RED HOOK NEIGHBORHOOD SCHOOL,OTHER,1022792,5218
K027,SUMMIT ACADEMY CHARTER SCHOOL,OTHER,1244587,6350
K031,P.S. 31 - BROOKLYN,OTHER,422920,2158
K043,I.S. 98 - BROOKLYN,OTHER,569024,2903
K052,P.S. 52 - BROOKLYN,OTHER,575901,2938
K078,I.S. 78 - BROOKLYN,OTHER,1962705,10014
K090,P.S. 90 - BROOKLYN,OTHER,416740,2126
K100,P.S. 100 - BROOKLYN,OTHER,1793196,9149
K101,P.S. 101 - BROOKLYN,OTHER,82430431,420563
K194,P.S. 194 - BROOKLYN,OTHER,572008,2918
K195,P.S. 195 - BROOKLYN,OTHER,298757,1524
K207,P.S. 207 - BROOKLYN,OTHER,1181842,6030
K209,P.S. 209 - BROOKLYN,OTHER,362670,1850
K211,I.S. 211 - BROOKLYN,OTHER,531687,2713
K212,P.S. 212 - BROOKLYN,OTHER,899607,4590
K212,P.S. 212 - BROOKLYN,ROOF,14308715,73004
K216,P.S. 216 - BROOKLYN,OTHER,1191933,6081
K225,K771 SPED - BROOKLYN,OTHER,150000,765
K225,P.S. 225 - BROOKLYN,OTHER,214150,1093
K236,P.S. 236 - BROOKLYN,FLOOD,18718609,95503
K236,P.S. 236 - BROOKLYN,OTHER,878490,4482
K239,I.S. 239 - BROOKLYN,OTHER,606365,3094
K253,P.S. 253 - BROOKLYN,FLOOD,8170229,41685
K253,P.S. 253 - BROOKLYN,OTHER,340640,1738
K254,P.S. 254 - BROOKLYN,OTHER,55190456,281584
K260,THE FRESH CREEK SCHOOL - BROOK,OTHER,998565,5095
K272,P.S. 272 - BROOKLYN,OTHER,970550,4952
K276,P.S. 276 - BROOKLYN,OTHER,976431,4982
K277,P.S. 277 - BROOKLYN,OTHER,7089584,36171
K278,I.S. 278 - BROOKLYN,OTHER,792237,4042
K279,P.S. 279 - BROOKLYN,OTHER,1789657,9131
K281,I.S. 281 - BROOKLYN,OTHER,1477342,7537
K286,K811 SPED - BROOKLYN,OTHER,2481249,12659
K287,P.S. 287 - BROOKLYN,OTHER,29437,150
K287,P.S. 287 - BROOKLYN,ROOF,9261735,47254
K288,P.S. 288 - BROOKLYN,OTHER,1429005,7291
K288,P.S. 288 - BROOKLYN,ROOF,4085218,20843
K303,I.S. 303 - BROOKLYN,OTHER,3568366,18206
K303,R. CARSON SCL OF COASTAL ST-K,OTHER,170337,869
K312,P.S. 312 - BROOKLYN,OTHER,11656662,59473
K312,P.S. 312 - BROOKLYN,PENET,1223216,6241
K318,I.S. 318 - BROOKLYN,OTHER,156367,798
K329,P.S. 329 - BROOKLYN,OTHER,165536,845
K366,SCI AND MEDICINE MIDDLE SCHL,OTHER,275666,1406
K366,THE SCIENCE AND MEDICINE MIDDL,OTHER,208842,1066
K370,K370 SPED - BROOKLYN,OTHER,809460,4130
K380,P.S. 380 - BROOKLYN,OTHER,496365,2532
K400,HIGH SCHOOL OF SPORTS MGMT- K,OTHER,35000,179
K400,INTERNATIONAL HIGH SCHOOL - K,OTHER,236100,1205
K400,KINGSBOROUGH EARLY COLLEGE SCH,OTHER,2503012,12770
K400,KINGSBOROUGH EARLY COLLEGE SCH,ROOF,8780125,44797
K400,LEADERS HIGH SCHOOL - K,OTHER,381110,1944
K400,LIFE ACADEMY H.S. FILM & MUSIC,OTHER,700496,3574
K401,INTERNATIONAL HIGH SCHOOL - K,OTHER,38977,199
K410,ABRAHAM LINCOLN HS - BROOKLYN,OTHER,858443,4380
K495,ORIGINS HIGH SCHOOL,OTHER,573313,2925
K495,SHEEPSHEAD BAY HS - BROOKLYN,OTHER,687584,3508
K515,BROOKLYN BRIDGE ACADEMY - K,OTHER,12643804,64509
K515,BROOKLYN GENERATION SCHOOL - K,OTHER,845202,4312
K515,BROOKLYN THEATRE ARTS H.S. - K,OTHER,2232759,11392
K515,VICTORY COLLEGIATE HS - K,OTHER,116327,594
K516,BROOKLYN GENERATION SCHOOL - K,OTHER,2261549,11539
K535,LEON GOLDSTEIN HS - BROOKLYN,OTHER,601985,3071
K540,JOHN DEWEY HS - BROOKLYN,OTHER,7480842,38168
K540,JOHN DEWEY HS - BROOKLYN,ROOF,28968310,147798
K610,AUTOMOTIVE TRADES VOC HS - K,FLOOD,33463411,170732
K610,AUTOMOTIVE TRADES VOC HS - K,OTHER,1538554,7850
K611,DISTRICT 13 PRE-K CENTER,OTHER,310400,1584
K611,THE DOCK STREET SCHOOL FOR STE,OTHER,35000,179
K620,WILLIAM E. GRADY VOC HS - K,OTHER,4495286,22935
K650,WIILIAMSBURG PREP- BROOKLYN,FLOOD,11596941,59168
K650,WIILIAMSBURG PREP- BROOKLYN,OTHER,316137,1613
K650,WILLIAMSBURG HS FOR ARCH & DES,OTHER,35000,179
K722,K721 SPED - BROOKLYN,OTHER,2812345,14349
K728,LIBERATION DIPLOMA PLUS H.S.,OTHER,1701985,8684
K728,LIBERATION DIPLOMA PLUS H.S. -,OTHER,400000,2041
K729,P.S. 207 - BROOKLYN,OTHER,2259,12
K825,SOUTH BROOKLYN COMM. HS - K,OTHER,184716,942
K934,FORT HAMILTON HS - K,ROOF,3075601,15692
KBZT,K000 - BROOKLYN,OTHER,589830,3009
M010,FREDERICK DOUGLAS ACADEMY - M,OTHER,1232983,6291
M013,CENTRAL PARK EAST HS - MANHATT,OTHER,231830,1183
M013,EAST HARLEM SCHOLARS ACADEMY C,OTHER,79878,408
M013,I.S. 13 - MANHATTAN,OTHER,94315,481
M013,P.S. 497 - MANHATTAN,OTHER,222176,1134
M015,P.S. 15 - MANHATTAN,OTHER,359855,1836
M022,NEW EXPLORATIONS - M,OTHER,469401,2395
M030,M138 SPED - MANHATTAN,OTHER,238886,1219
M030,P.S. 30 - MANHATTAN,OTHER,565937,2887
M030,P.S. 30 - MANHATTAN,ROOF,5007064,25546
M034,P.S. 34 - MANHATTAN,OTHER,100000,510
M045,COAL. SCHOOL FOR SOCIAL CHANGE,OTHER,101878,520
M045,I.S. 45 - MANHATTAN,OTHER,34483,176
M045,SCHOOL BASED HEALTH CENTER - M,OTHER,34808,178
M046,P.S. 46 - MANHATTAN,OTHER,374650,1911
M050,P.S. 50 - MANHATTAN,OTHER,1048262,5348
M050,P.S. 50 - MANHATTAN,ROOF,18049678,92090
M050,P.S. 964 - MANHATTAN,OTHER,200000,1020
M061,P.S. 315 - MANHATTAN,OTHER,434215,2215
M061,P.S. 361 - MANHATTAN,OTHER,50000,255
M072,P.S. 72 - MANHATTAN,OTHER,647635,3304
M083,P.S. 182 - MANHATTAN,OTHER,250000,1276
M083,P.S. 83 - MANHATTAN,OTHER,11662604,59503
M089,I.S. 89 - MANHATTAN,OTHER,151479,773
M089,P.S. 89 - MANHATTAN,OTHER,291178,1486
M097,BARD COLLEGE HS - MANHATTAN,OTHER,458289,2338
M099,I.S. 224 - MANHATTAN,OTHER,12877,66
M102,P.S. 102 - MANHATTAN,FLOOD,15175291,77425
M102,P.S. 102 - MANHATTAN,OTHER,60000,306
M102,P.S. 102 - MANHATTAN,ROOF,106851,545
M104,I.S. 104 - MANHATTAN,OTHER,1073372,5476
M107,THE HERITAGE SCHOOL - MANHATTA,OTHER,364439,1859
M108,P.S. 108 - MANHATTAN,OTHER,10478992,53464
M110,P.S. 110 - MANHATTAN,OTHER,184945,944
M112,P.S. 112 - MANHATTAN,OTHER,9648,49
M117,I.S. 12 - MANHATTAN,OTHER,1776455,9064
M117,I.S. 372 - MANHATTAN,OTHER,36805,188
M117,J.H.S. 117 - MANHATTAN,OTHER,34483,176
M121,P.S. 38 - MANHATTAN,OTHER,12741148,65006
M126,P.S. 126 - MANHATTAN,OTHER,514766,2626
M126,P.S. 126 - MANHATTAN,ROOF,30488381,155553
M146,P.S. 146 - MANHATTAN,OTHER,53987,275
M155,I.S. 377 - MANHATTAN,OTHER,149249,761
M155,P.S. 155 - MANHATTAN,OTHER,172367,879
M170,AMBER CHARTER SCHOOL - M,OTHER,608000,3102
M188,P.S. 188 - MANHATTAN,OTHER,156225,797
M200,P.S. 200 - MANHATTAN,OTHER,330236,1685
M206,P.S. 206 - MANHATTAN,OTHER,247666,1264
M271,P.S./I.S. 217 - MANHATTAN,OTHER,293289,1496
M271,P.S./I.S. 217 - MANHATTAN,ROOF,2034189,10379
M276,P.S./I.S. 276 - MANHATTAN,OTHER,204549,1044
M343,P.S. 343 - MANHATTAN,OTHER,112000,571
M435,MANHTN CT FOR MATH & SCI. HS,OTHER,409592,2090
M435,MANHTN CT FOR MATH & SCI. HS -,OTHER,186000,949
M477,M226 SPED - MANHATTAN,OTHER,4881293,24905
M477,STUYVESANT HS - MANHATTAN,OTHER,912808,4657
M495,PARK EAST ALT HS,OTHER,221097,1128
M495,PARK EAST HS - MANHATTAN,OTHER,126507,645
M645,LIFE SCIENCE SECONDARY SCHOOL,OTHER,3920075,20000
M824,MILLENNIUM HS - MANHATTAN,OTHER,95110,485
M877,NEW YORK HARBOR SCHOOL - M,OTHER,1200000,6122
M877,NEW YORK HARBOR SCHOOL - MANHA,OTHER,250716,1279
M895,YOUNG WOMEN'S LEADERSHIP SCHOO,OTHER,224424,1145
MAEG,JOHN V. LINDSAY WILDCAT ACADEM,OTHER,122071,623
Q042,P.S. 42 - QUEENS,OTHER,437986,2235
Q042,P.S. 42 - QUEENS,SANDY,21183887,108081
Q043,P.S. 43 - QUEENS,OTHER,3730239,19032
Q043,P.S. 43 - QUEENS,SANDY,1862059,9500
Q047,P.S. 47 - QUEENS,OTHER,218816,1116
Q047,P.S. 47 - QUEENS,ROOF,3773462,19252
Q098,P.S. 98 - QUEENS,OTHER,1885003,9617
Q105,P.S. 105 - QUEENS,OTHER,328045,1674
Q105,P.S. 105 - QUEENS,SANDY,5495074,28036
Q106,P.S. 106 - QUEENS,OTHER,134692,687
Q111,P.S. 111 - QUEENS,OTHER,898140,4582
Q114,P.S. 114 - QUEENS,OTHER,249865,1275
Q114,P.S. 114 - QUEENS,SANDY,23359268,119180
Q126,I.S. 126 - QUEENS,OTHER,1744199,8899
Q126,THE 30TH AVENUE SCHOOL,OTHER,576647,2942
Q146,P.S. 146 - QUEENS,OTHER,1654927,8444
Q171,P.S. 171 - QUEENS,OTHER,2053516,10477
Q180,THE SCHOLARS ACADEMY - QUEENS,OTHER,3715746,18958
Q183,P.S. 183 - QUEENS,OTHER,1937213,9884
Q195,P.S. 195 - QUEENS,OTHER,385890,1969
Q195,P.S. 195 - QUEENS,SANDY,100000,510
Q197,P.S. 197 - QUEENS,OTHER,342820,1749
Q197,P.S. 197 - QUEENS,ROOF,5882572,30013
Q198,CHALLENGE PREP CHARTER SCHOOL,OTHER,49985,255
Q198,P.S. 333 - QUEENS,SANDY,5159468,26324
Q207,P.S. 207 - QUEENS,OTHER,703743,3591
Q225,I.S. 318 - QUEENS,OTHER,109175,557
Q225,P.S. 317 - QUEENS,OTHER,278835,1423
Q225,P.S. 317 - QUEENS,SANDY,10262312,52359
Q232,P.S. 232 - QUEENS,OTHER,17554660,89565
Q242,P.S. 242 - QUEENS,OTHER,1461220,7455
Q269,ELM TREE ELEMENTARY SCHOOL,OTHER,439727,2244
Q269,P.S. 143 - QUEENS,OTHER,541593,2763
Q404,ACAD FOR CAREERS IN TV AND FIL,OTHER,35000,179
Q404,HUNTERS POINT COMMUNITY MIDDLE,OTHER,35000,179
Q410,BEACH CHANNEL HS - QUEENS,OTHER,258118,1317
Q410,CHANNEL VIEW SCL FOR RESEARCH,OTHER,1831077,9342
Q410,ROCKAWAY COLLEGIATE HIGH SCHL,OTHER,775837,3958
Q410,ROCKAWAY COLLEGIATE HIGH SCHOO,OTHER,1647035,8403
Q410,ROCKAWAY PARK HS FOR ENVIRONME,OTHER,104211,532
Q452,LONG ISLAND CITY H.S.,OTHER,23065793,117683
Q452,LONG ISLAND CITY HS - Q,FLOOD,17972542,91697
Q452,LONG ISLAND CITY HS - Q,OTHER,3238432,16523
Q452,Q993 SPED - QUEENS,OTHER,50000,255
Q465,ACAD. OF MEDICAL TECHNOLOGY -,OTHER,105000,536
Q465,FAR ROCKAWAY HS,OTHER,269964,1377
Q465,FREDERICK DOUGLASS ACAD VI HS,ROOF,23977124,122332
Q465,FREDERICK DOUGLASS ACADEMY VI,OTHER,727182,3710
Q465,M.S. 282 - QUEENS,OTHER,3731377,19038
R002,I.S. 2 - STATEN ISLAND,OTHER,1705685,8702
R038,P.S. 38 - STATEN ISLAND,OTHER,762891,3892
R050,P.S. 50 - STATEN ISLAND,OTHER,750628,3830
R052,P.S. 52 - STATEN ISLAND,OTHER,873793,4458
X037,P.S. 37 - BRONX,FLOOD,774883,3953
X037,P.S. 37 - BRONX,OTHER,90000,459
X174,ARCHIMEDES ACADEMY FOR MATH  -,OTHER,100000,510
X174,BRONX MATH PREP - BRONX,FLOOD,8209584,41886
X174,BRONX MATH PREP - BRONX,OTHER,808913,4127
X174,WOMEN'S ACADEMY OF EXCELLENCE,OTHER,153825,785
X175,P.S. 175 - BRONX,OTHER,100000,510
X183,THE URBAN ASSEMBLY BRONX ACAD,FLOOD,8374377,42726
X229,I.S. 229 - BRONX,OTHER,2861022,14597
X368,M.S./H.S. 368 - BRONX,OTHER,316856,1617
X405,BRONX RIVER HIGH SCHOOL,OTHER,100000,510
X405,HERBERT H. LEHMAN HS - X,OTHER,8923165,45526
X405,HERBERT H. LEHMAN HS - X,ROOF,28546923,145648
X405,LEHMAN HS,OTHER,812303,4144
X405,PELHAM LAB HIGH SCHOOL,OTHER,175427,895
X405,RENAISSANCE HS FOR MUS THEATRE,OTHER,100000,510
X405,SCHUYLERVILLE PREPARATORY HIGH,OTHER,174431,890
X405,WESTCHESTER SQUARE ACADEMY - B,OTHER,100000,510
X475,BRONX SCHOOL OF LAW & FINANCE,OTHER,100000,510
X475,BRONX THEATRE HS - BRONX,OTHER,500,3
X475,ELLIS PREPARATORY ACADEMY-X,OTHER,100000,510
X475,JOHN F. KENNEDY HS - BRONX,FLOOD,12148562,61982
X475,MARBLE HILL INTERNATIONAL HS -,OTHER,74191,379
X722,X721 SPED - BRONX,FLOOD,10772211,54960
X722,X721 SPED - BRONX,OTHER,354570,1809
X972,BRONX ARENA HIGH SCHOOL - BRON,OTHER,10664,54
