BLD_CODE,Country Name,Region,2016
K014,I.S. 14 - BROOKLYN,OTHER,962397
K014,I.S. 14 - BROOKLYN,PENET,10962068
K014,K811 SPED - BROOKLYN,OTHER,225000
K015,P.S. 15 - BROOKLYN,OTHER,373151
K015,P.S. 15 - BROOKLYN,ROOF,9438693
K027,P.S. 27 - BROOKLYN,OTHER,50000
K027,RED HOOK NEIGHBORHOOD SCHOOL,OTHER,1022792
K027,SUMMIT ACADEMY CHARTER SCHOOL,OTHER,1244587
K031,P.S. 31 - BROOKLYN,OTHER,422920
K043,I.S. 98 - BROOKLYN,OTHER,569024
K052,P.S. 52 - BROOKLYN,OTHER,575901
K078,I.S. 78 - BROOKLYN,OTHER,1962705
K090,P.S. 90 - BROOKLYN,OTHER,416740
K100,P.S. 100 - BROOKLYN,OTHER,1793196
K101,P.S. 101 - BROOKLYN,OTHER,82430431
K194,P.S. 194 - BROOKLYN,OTHER,572008
K195,P.S. 195 - BROOKLYN,OTHER,298757
K207,P.S. 207 - BROOKLYN,OTHER,1181842
K209,P.S. 209 - BROOKLYN,OTHER,362670
K211,I.S. 211 - BROOKLYN,OTHER,531687
K212,P.S. 212 - BROOKLYN,OTHER,899607
K212,P.S. 212 - BROOKLYN,ROOF,14308715
K216,P.S. 216 - BROOKLYN,OTHER,1191933
K225,K771 SPED - BROOKLYN,OTHER,150000
K225,P.S. 225 - BROOKLYN,OTHER,214150
K236,P.S. 236 - BROOKLYN,FLOOD,18718609
K236,P.S. 236 - BROOKLYN,OTHER,878490
K239,I.S. 239 - BROOKLYN,OTHER,606365
K253,P.S. 253 - BROOKLYN,FLOOD,8170229
K253,P.S. 253 - BROOKLYN,OTHER,340640
K254,P.S. 254 - BROOKLYN,OTHER,55190456
K260,THE FRESH CREEK SCHOOL - BROOK,OTHER,998565
K272,P.S. 272 - BROOKLYN,OTHER,970550
K276,P.S. 276 - BROOKLYN,OTHER,976431
K277,P.S. 277 - BROOKLYN,OTHER,7089584
K278,I.S. 278 - BROOKLYN,OTHER,792237
K279,P.S. 279 - BROOKLYN,OTHER,1789657
K281,I.S. 281 - BROOKLYN,OTHER,1477342
K286,K811 SPED - BROOKLYN,OTHER,2481249
K287,P.S. 287 - BROOKLYN,OTHER,29437
K287,P.S. 287 - BROOKLYN,ROOF,9261735
K288,P.S. 288 - BROOKLYN,OTHER,1429005
K288,P.S. 288 - BROOKLYN,ROOF,4085218
K303,I.S. 303 - BROOKLYN,OTHER,3568366
K303,R. CARSON SCL OF COASTAL ST-K,OTHER,170337
K312,P.S. 312 - BROOKLYN,OTHER,11656662
K312,P.S. 312 - BROOKLYN,PENET,1223216
K318,I.S. 318 - BROOKLYN,OTHER,156367
K329,P.S. 329 - BROOKLYN,OTHER,165536
K366,SCI AND MEDICINE MIDDLE SCHL,OTHER,275666
K366,THE SCIENCE AND MEDICINE MIDDL,OTHER,208842
K370,K370 SPED - BROOKLYN,OTHER,809460
K380,P.S. 380 - BROOKLYN,OTHER,496365
K400,HIGH SCHOOL OF SPORTS MGMT- K,OTHER,35000
K400,INTERNATIONAL HIGH SCHOOL - K,OTHER,236100
K400,KINGSBOROUGH EARLY COLLEGE SCH,OTHER,2503012
K400,KINGSBOROUGH EARLY COLLEGE SCH,ROOF,8780125
K400,LEADERS HIGH SCHOOL - K,OTHER,381110
K400,LIFE ACADEMY H.S. FILM & MUSIC,OTHER,700496
K401,INTERNATIONAL HIGH SCHOOL - K,OTHER,38977
K410,ABRAHAM LINCOLN HS - BROOKLYN,OTHER,858443
K495,ORIGINS HIGH SCHOOL,OTHER,573313
K495,SHEEPSHEAD BAY HS - BROOKLYN,OTHER,687584
K515,BROOKLYN BRIDGE ACADEMY - K,OTHER,12643804
K515,BROOKLYN GENERATION SCHOOL - K,OTHER,845202
K515,BROOKLYN THEATRE ARTS H.S. - K,OTHER,2232759
K515,VICTORY COLLEGIATE HS - K,OTHER,116327
K516,BROOKLYN GENERATION SCHOOL - K,OTHER,2261549
K535,LEON GOLDSTEIN HS - BROOKLYN,OTHER,601985
K540,JOHN DEWEY HS - BROOKLYN,OTHER,7480842
K540,JOHN DEWEY HS - BROOKLYN,ROOF,28968310
K610,AUTOMOTIVE TRADES VOC HS - K,FLOOD,33463411
K610,AUTOMOTIVE TRADES VOC HS - K,OTHER,1538554
K611,DISTRICT 13 PRE-K CENTER,OTHER,310400
K611,THE DOCK STREET SCHOOL FOR STE,OTHER,35000
K620,WILLIAM E. GRADY VOC HS - K,OTHER,4495286
K650,WIILIAMSBURG PREP- BROOKLYN,FLOOD,11596941
K650,WIILIAMSBURG PREP- BROOKLYN,OTHER,316137
K650,WILLIAMSBURG HS FOR ARCH & DES,OTHER,35000
K722,K721 SPED - BROOKLYN,OTHER,2812345
K728,LIBERATION DIPLOMA PLUS H.S.,OTHER,1701985
K728,LIBERATION DIPLOMA PLUS H.S. -,OTHER,400000
K729,P.S. 207 - BROOKLYN,OTHER,2259
K825,SOUTH BROOKLYN COMM. HS - K,OTHER,184716
K934,FORT HAMILTON HS - K,ROOF,3075601
KBZT,K000 - BROOKLYN,OTHER,589830
M010,FREDERICK DOUGLAS ACADEMY - M,OTHER,1232983
M013,CENTRAL PARK EAST HS - MANHATT,OTHER,231830
M013,EAST HARLEM SCHOLARS ACADEMY C,OTHER,79878
M013,I.S. 13 - MANHATTAN,OTHER,94315
M013,P.S. 497 - MANHATTAN,OTHER,222176
M015,P.S. 15 - MANHATTAN,OTHER,359855
M022,NEW EXPLORATIONS - M,OTHER,469401
M030,M138 SPED - MANHATTAN,OTHER,238886
M030,P.S. 30 - MANHATTAN,OTHER,565937
M030,P.S. 30 - MANHATTAN,ROOF,5007064
M034,P.S. 34 - MANHATTAN,OTHER,100000
M045,COAL. SCHOOL FOR SOCIAL CHANGE,OTHER,101878
M045,I.S. 45 - MANHATTAN,OTHER,34483
M045,SCHOOL BASED HEALTH CENTER - M,OTHER,34808
M046,P.S. 46 - MANHATTAN,OTHER,374650
M050,P.S. 50 - MANHATTAN,OTHER,1048262
M050,P.S. 50 - MANHATTAN,ROOF,18049678
M050,P.S. 964 - MANHATTAN,OTHER,200000
M061,P.S. 315 - MANHATTAN,OTHER,434215
M061,P.S. 361 - MANHATTAN,OTHER,50000
M072,P.S. 72 - MANHATTAN,OTHER,647635
M083,P.S. 182 - MANHATTAN,OTHER,250000
M083,P.S. 83 - MANHATTAN,OTHER,11662604
M089,I.S. 89 - MANHATTAN,OTHER,151479
M089,P.S. 89 - MANHATTAN,OTHER,291178
M097,BARD COLLEGE HS - MANHATTAN,OTHER,458289
M099,I.S. 224 - MANHATTAN,OTHER,12877
M102,P.S. 102 - MANHATTAN,FLOOD,15175291
M102,P.S. 102 - MANHATTAN,OTHER,60000
M102,P.S. 102 - MANHATTAN,ROOF,106851
M104,I.S. 104 - MANHATTAN,OTHER,1073372
M107,THE HERITAGE SCHOOL - MANHATTA,OTHER,364439
M108,P.S. 108 - MANHATTAN,OTHER,10478992
M110,P.S. 110 - MANHATTAN,OTHER,184945
M112,P.S. 112 - MANHATTAN,OTHER,9648
M117,I.S. 12 - MANHATTAN,OTHER,1776455
M117,I.S. 372 - MANHATTAN,OTHER,36805
M117,J.H.S. 117 - MANHATTAN,OTHER,34483
M121,P.S. 38 - MANHATTAN,OTHER,12741148
M126,P.S. 126 - MANHATTAN,OTHER,514766
M126,P.S. 126 - MANHATTAN,ROOF,30488381
M146,P.S. 146 - MANHATTAN,OTHER,53987
M155,I.S. 377 - MANHATTAN,OTHER,149249
M155,P.S. 155 - MANHATTAN,OTHER,172367
M170,AMBER CHARTER SCHOOL - M,OTHER,608000
M188,P.S. 188 - MANHATTAN,OTHER,156225
M200,P.S. 200 - MANHATTAN,OTHER,330236
M206,P.S. 206 - MANHATTAN,OTHER,247666
M271,P.S./I.S. 217 - MANHATTAN,OTHER,293289
M271,P.S./I.S. 217 - MANHATTAN,ROOF,2034189
M276,P.S./I.S. 276 - MANHATTAN,OTHER,204549
M343,P.S. 343 - MANHATTAN,OTHER,112000
M435,MANHTN CT FOR MATH & SCI. HS,OTHER,409592
M435,MANHTN CT FOR MATH & SCI. HS -,OTHER,186000
M477,M226 SPED - MANHATTAN,OTHER,4881293
M477,STUYVESANT HS - MANHATTAN,OTHER,912808
M495,PARK EAST ALT HS,OTHER,221097
M495,PARK EAST HS - MANHATTAN,OTHER,126507
M645,LIFE SCIENCE SECONDARY SCHOOL,OTHER,3920075
M824,MILLENNIUM HS - MANHATTAN,OTHER,95110
M877,NEW YORK HARBOR SCHOOL - M,OTHER,1200000
M877,NEW YORK HARBOR SCHOOL - MANHA,OTHER,250716
M895,YOUNG WOMEN'S LEADERSHIP SCHOO,OTHER,224424
MAEG,JOHN V. LINDSAY WILDCAT ACADEM,OTHER,122071
Q042,P.S. 42 - QUEENS,OTHER,437986
Q042,P.S. 42 - QUEENS,SANDY,21183887
Q043,P.S. 43 - QUEENS,OTHER,3730239
Q043,P.S. 43 - QUEENS,SANDY,1862059
Q047,P.S. 47 - QUEENS,OTHER,218816
Q047,P.S. 47 - QUEENS,ROOF,3773462
Q098,P.S. 98 - QUEENS,OTHER,1885003
Q105,P.S. 105 - QUEENS,OTHER,328045
Q105,P.S. 105 - QUEENS,SANDY,5495074
Q106,P.S. 106 - QUEENS,OTHER,134692
Q111,P.S. 111 - QUEENS,OTHER,898140
Q114,P.S. 114 - QUEENS,OTHER,249865
Q114,P.S. 114 - QUEENS,SANDY,23359268
Q126,I.S. 126 - QUEENS,OTHER,1744199
Q126,THE 30TH AVENUE SCHOOL,OTHER,576647
Q146,P.S. 146 - QUEENS,OTHER,1654927
Q171,P.S. 171 - QUEENS,OTHER,2053516
Q180,THE SCHOLARS ACADEMY - QUEENS,OTHER,3715746
Q183,P.S. 183 - QUEENS,OTHER,1937213
Q195,P.S. 195 - QUEENS,OTHER,385890
Q195,P.S. 195 - QUEENS,SANDY,100000
Q197,P.S. 197 - QUEENS,OTHER,342820
Q197,P.S. 197 - QUEENS,ROOF,5882572
Q198,CHALLENGE PREP CHARTER SCHOOL,OTHER,49985
Q198,P.S. 333 - QUEENS,SANDY,5159468
Q207,P.S. 207 - QUEENS,OTHER,703743
Q225,I.S. 318 - QUEENS,OTHER,109175
Q225,P.S. 317 - QUEENS,OTHER,278835
Q225,P.S. 317 - QUEENS,SANDY,10262312
Q232,P.S. 232 - QUEENS,OTHER,17554660
Q242,P.S. 242 - QUEENS,OTHER,1461220
Q269,ELM TREE ELEMENTARY SCHOOL,OTHER,439727
Q269,P.S. 143 - QUEENS,OTHER,541593
Q404,ACAD FOR CAREERS IN TV AND FIL,OTHER,35000
Q404,HUNTERS POINT COMMUNITY MIDDLE,OTHER,35000
Q410,BEACH CHANNEL HS - QUEENS,OTHER,258118
Q410,CHANNEL VIEW SCL FOR RESEARCH,OTHER,1831077
Q410,ROCKAWAY COLLEGIATE HIGH SCHL,OTHER,775837
Q410,ROCKAWAY COLLEGIATE HIGH SCHOO,OTHER,1647035
Q410,ROCKAWAY PARK HS FOR ENVIRONME,OTHER,104211
Q452,LONG ISLAND CITY H.S.,OTHER,23065793
Q452,LONG ISLAND CITY HS - Q,FLOOD,17972542
Q452,LONG ISLAND CITY HS - Q,OTHER,3238432
Q452,Q993 SPED - QUEENS,OTHER,50000
Q465,ACAD. OF MEDICAL TECHNOLOGY -,OTHER,105000
Q465,FAR ROCKAWAY HS,OTHER,269964
Q465,FREDERICK DOUGLASS ACAD VI HS,ROOF,23977124
Q465,FREDERICK DOUGLASS ACADEMY VI,OTHER,727182
Q465,M.S. 282 - QUEENS,OTHER,3731377
R002,I.S. 2 - STATEN ISLAND,OTHER,1705685
R038,P.S. 38 - STATEN ISLAND,OTHER,762891
R050,P.S. 50 - STATEN ISLAND,OTHER,750628
R052,P.S. 52 - STATEN ISLAND,OTHER,873793
X037,P.S. 37 - BRONX,FLOOD,774883
X037,P.S. 37 - BRONX,OTHER,90000
X174,ARCHIMEDES ACADEMY FOR MATH  -,OTHER,100000
X174,BRONX MATH PREP - BRONX,FLOOD,8209584
X174,BRONX MATH PREP - BRONX,OTHER,808913
X174,WOMEN'S ACADEMY OF EXCELLENCE,OTHER,153825
X175,P.S. 175 - BRONX,OTHER,100000
X183,THE URBAN ASSEMBLY BRONX ACAD,FLOOD,8374377
X229,I.S. 229 - BRONX,OTHER,2861022
X368,M.S./H.S. 368 - BRONX,OTHER,316856
X405,BRONX RIVER HIGH SCHOOL,OTHER,100000
X405,HERBERT H. LEHMAN HS - X,OTHER,8923165
X405,HERBERT H. LEHMAN HS - X,ROOF,28546923
X405,LEHMAN HS,OTHER,812303
X405,PELHAM LAB HIGH SCHOOL,OTHER,175427
X405,RENAISSANCE HS FOR MUS THEATRE,OTHER,100000
X405,SCHUYLERVILLE PREPARATORY HIGH,OTHER,174431
X405,WESTCHESTER SQUARE ACADEMY - B,OTHER,100000
X475,BRONX SCHOOL OF LAW & FINANCE,OTHER,100000
X475,BRONX THEATRE HS - BRONX,OTHER,500
X475,ELLIS PREPARATORY ACADEMY-X,OTHER,100000
X475,JOHN F. KENNEDY HS - BRONX,FLOOD,12148562
X475,MARBLE HILL INTERNATIONAL HS -,OTHER,74191
X722,X721 SPED - BRONX,FLOOD,10772211
X722,X721 SPED - BRONX,OTHER,354570
X972,BRONX ARENA HIGH SCHOOL - BRON,OTHER,10664
