BLD_CODE,LAT,LON,FLOOD_2020,FLOOD_2050,Sum of TOT_ENRO,NEW SCHOOLS,OTHER,FLOOD,PENETRATION,ROOF,SANDY,MIT_BUDGET,TOT_BUDGET
Q254,40.6972,-73.847886,0,0,604,0,125000,0,0,8399038,0,8399038,8524038
Q260,40.749175,-73.865787,0,0,899,0,684598,0,0,0,0,0,684598
Q262,40.691482,-73.848577,0,0,395,0,0,0,0,0,0,0,0
Q263,40.720617,-73.731398,0,0,489,0,833669,0,0,0,0,0,833669
Q266,40.746128,-73.728415,0,0,654,0,389435,0,0,0,0,0,389435
Q268,40.707648,-73.78521,0,0,632,0,1009468,0,0,0,0,0,1009468
Q270,40.67507,-73.736232,0,0,751,0,208047,0,0,0,0,0,208047
Q273,40.693613,-73.844335,0,0,316,0,0,0,0,0,0,0,0
Q276,40.693736,-73.796358,0,0,563,0,384885,0,0,0,0,0,384885
Q277,40.70675,-73.803183,0,0,718,0,185000,0,0,0,0,0,185000
Q280,40.753345,-73.874109,0,0,622,0,933378,0,0,0,0,0,933378
Q287,40.757888,-73.859202,0,0,561,0,105050,0,0,0,0,0,105050
Q290,40.71303,-73.908307,0,0,588,0,254096,0,0,0,0,0,254096
Q292,40.755983,-73.868773,0,0,907,0,183736,0,0,0,0,0,183736
Q298,40.741139,-73.863408,0,0,517,0,43000,0,0,0,0,0,43000
Q311,40.74592,-73.865239,0,0,761,0,102000,0,0,0,0,0,102000
Q313,40.74258,-73.922604,0,0,423,0,35000,0,0,0,0,0,35000
Q314,40.708698,-73.797981,0,0,789,0,177736,0,0,0,0,0,177736
Q315,40.745995,-73.866372,0,0,894,0,35000,0,0,0,0,0,35000
Q316,40.683112,-73.850123,0,0,401,0,0,0,0,0,0,0,0
Q329,40.761573,-73.872244,0,0,457,0,158021,0,0,0,0,0,158021
Q332,40.754954,-73.770314,0,0,173,0,50000,0,0,0,0,0,50000
Q335,40.668083,-73.83685,0,0,295,0,0,0,0,0,0,0,0
Q336,40.785129,-73.843504,0,0,154,0,22990,0,0,0,0,0,22990
Q339,40.747701,-73.90643,0,0,346,0,0,0,0,0,0,0,0
Q374,40.655811,-73.738793,1,1,450,0,0,0,0,0,0,0,0
Q400,40.673949,-73.782684,0,0,1102,0,12501164,0,0,0,0,0,12501164
Q404,40.742964,-73.959183,1,1,989,0,70000,0,0,0,0,0,70000
Q405,40.771398,-73.781041,0,0,2850,0,4203551,0,0,0,0,0,4203551
Q410,40.586012,-73.825317,1,1,1766,0,4616278,0,0,0,0,0,4616278
Q415,40.752343,-73.757271,0,0,3609,0,2021920,0,0,0,0,0,2021920
Q420,40.66903,-73.757744,0,0,1820,0,1457764,0,0,0,0,0,1457764
Q425,40.737448,-73.823841,0,0,3522,0,861381,0,0,7468310,0,7468310,8329691
Q430,40.740875,-73.795049,0,0,4492,0,2410598,0,2019364,0,0,2019364,4429962
Q435,40.733888,-73.739726,0,0,1681,0,5981167,0,11306,0,0,11306,5992473
Q440,40.730017,-73.843972,0,0,3806,0,15498008,0,0,0,0,0,15498008
Q445,40.757072,-73.911165,0,0,2344,0,1915142,0,0,0,0,0,1915142
Q450,40.751838,-73.936592,0,0,828,0,777969,0,0,0,0,0,777969
Q451,40.751144,-73.937564,0,0,1007,0,97700,0,0,0,0,0,97700
Q452,40.765881,-73.933907,1,1,2252,0,26354225,17972542,0,0,0,17972542,44326767
Q455,40.740824,-73.874129,0,0,2078,0,4193363,0,0,0,0,0,4193363
Q456,40.737673,-73.853412,0,0,784,0,140000,0,0,0,0,0,140000
Q460,40.764892,-73.826811,0,0,2586,0,2704632,0,0,9945841,0,9945841,12650473
Q465,40.601537,-73.763995,1,1,1702,0,4833523,0,0,23977124,0,23977124,28810647
Q470,40.714551,-73.798658,0,0,2074,0,7308004,0,0,0,0,0,7308004
Q475,40.695171,-73.833815,0,0,1576,0,4354025,0,0,0,0,0,4354025
Q480,40.680065,-73.838616,0,0,2366,0,4184282,19640902,0,0,0,19640902,23825184
Q485,40.711881,-73.909202,0,0,1715,0,3023949,0,0,0,0,0,3023949
Q490,40.698786,-73.74633,0,0,1648,0,3411259,0,0,0,0,0,3411259
Q499,40.738599,-73.820821,0,0,535,0,307000,0,0,0,0,0,307000
Q505,40.709461,-73.803001,0,0,3300,0,1353269,0,0,0,0,0,1353269
Q515,40.737038,-73.821532,0,0,1182,0,1190150,0,0,0,0,0,1190150
Q520,40.743253,-73.933316,0,0,1015,0,210000,0,0,0,0,0,210000
Q566,40.744197,-73.728834,0,0,1070,0,422894,0,0,0,0,0,422894
Q570,40.756099,-73.925182,0,0,853,0,676933,0,0,0,0,0,676933
Q585,40.729104,-73.887909,0,0,1212,0,920176,0,0,0,0,0,920176
Q595,40.708204,-73.799532,0,0,206,0,2157110,0,0,0,0,0,2157110
Q600,40.741658,-73.927995,0,0,1522,0,540440,0,0,0,0,0,540440
Q610,40.743309,-73.929577,0,0,2088,0,1080000,21607035,0,0,0,21607035,22687035
Q620,40.716071,-73.799692,0,0,2196,0,2658742,0,0,0,0,0,2658742
Q633,40.69172,-73.778924,0,0,497,0,105000,0,0,0,0,0,105000
Q636,40.693013,-73.829409,0,0,411,0,244209,0,0,0,0,0,244209
Q650,40.689177,-73.841475,0,0,1066,0,697964,0,0,0,0,0,697964
Q680,40.708409,-73.804166,0,0,547,0,314653,0,0,0,0,0,314653
Q686,40.708431,-73.855543,0,0,2445,0,620564,0,0,396039,0,396039,1016603
Q690,40.685838,-73.783438,0,0,462,0,977022,0,0,0,0,0,977022
Q695,40.718027,-73.805923,0,0,711,0,105000,0,0,0,0,0,105000
Q707,40.72528,-73.811408,0,0,702,0,409200,0,0,0,0,0,409200
Q721,40.748996,-73.860547,0,0,1509,0,3189622,0,0,0,0,0,3189622
Q722,40.735613,-73.867882,0,0,484,0,767153,0,0,4709896,0,4709896,5477049
Q725,40.748502,-73.946488,0,0,1011,0,742900,0,0,0,0,0,742900
Q735,40.744175,-73.937004,0,0,1699,0,1774068,0,0,0,0,0,1774068
Q739,40.770769,-73.92383,0,0,586,0,2437897,0,0,0,0,0,2437897
Q744,40.743228,-73.871505,0,0,1255,0,1940934,0,0,0,0,0,1940934
Q774,40.700884,-73.798364,0,0,475,0,527709,0,0,0,0,0,527709
Q777,40.73668,-73.921346,0,0,483,0,0,0,0,0,0,0,0
Q781,40.675626,-73.799756,0,0,304,0,0,0,0,0,0,0,0
Q792,40.720586,-73.819664,0,0,189,0,105000,0,0,0,0,0,105000
Q798,40.754975,-73.926977,0,0,534,0,408236,0,0,0,0,0,408236
Q799,40.711857,-73.771196,0,0,370,0,1092961,0,0,0,0,0,1092961
Q811,40.756481,-73.728412,0,0,431,0,7936939,0,0,0,0,0,7936939
Q849,40.699101,-73.902147,0,0,928,0,249065,0,0,0,0,0,249065
Q868,40.744368,-73.957177,1,1,737,0,0,0,0,0,0,0,0
Q884,40.682293,-73.841675,0,0,454,0,100000,0,0,0,0,0,100000
Q885,40.749934,-73.884817,0,0,576,0,97236,0,0,0,0,0,97236
Q891,40.742217,-73.936442,0,0,649,0,209287,0,0,0,0,0,209287
Q892,40.702329,-73.756259,0,0,209,0,194623,0,0,0,0,0,194623
Q972,40.748159,-73.940316,0,0,32,0,0,0,0,0,0,0,0
QAAT,40.600137,-73.764065,1,1,789,0,0,0,0,0,0,0,0
QABC,40.710973,-73.888325,0,0,403,0,0,0,0,0,0,0,0
QABE,40.756181,-73.902197,0,0,413,0,0,0,0,0,0,0,0
QACG,40.713084,-73.807561,0,0,391,0,0,0,0,0,0,0,0
QACS,40.676318,-73.753009,0,0,513,0,0,0,0,0,0,0,0
QADC,40.737321,-73.866454,0,0,419,0,0,0,0,0,0,0,0
QAEA,40.755714,-73.924175,0,0,731,0,0,0,0,0,0,0,0
QAGE,40.600659,-73.752565,0,0,366,0,0,0,0,0,0,0,0
QALJ,40.760376,-73.939984,0,0,688,0,0,0,0,0,0,0,0
QAOG,40.759419,-73.861594,0,0,180,0,0,0,0,0,0,0,0
QAPM,40.747914,-73.723644,0,0,313,0,149243,0,0,0,0,0,149243
QARY,40.752598,-73.935743,0,0,829,0,0,0,0,0,0,0,0
QAXX,40.689012,-73.763282,0,0,964,0,0,0,0,0,0,0,0
QBAW,40.680016,-73.778613,0,0,321,0,0,0,0,0,0,0,0
QBKP,40.766487,-73.816232,0,0,104,0,0,0,0,0,0,0,0
QBQB,40.671281,-73.856042,0,0,95,0,0,0,0,0,0,0,0
R001,40.508638,-74.24395,0,0,446,0,1337416,0,0,14161821,0,14161821,15499237
R002,40.576728,-74.099685,1,1,1064,0,1705685,0,0,0,0,0,1705685
R003,40.520812,-74.21185,0,0,741,0,2210008,0,0,0,0,0,2210008
R004,40.552059,-74.195281,0,0,678,0,559273,0,0,0,0,0,559273
R005,40.529389,-74.187276,0,0,313,0,869047,2866690,0,0,0,2866690,3735737
R006,40.510207,-74.230118,0,0,532,0,1293919,0,0,0,0,0,1293919
R007,40.522971,-74.186096,0,0,1167,0,5732942,0,0,0,0,0,5732942
R008,40.547567,-74.152212,0,0,596,0,3360904,0,0,0,0,0,3360904
R011,40.590887,-74.098252,0,0,309,0,2998450,0,0,0,0,0,2998450
R013,40.613322,-74.068963,0,0,859,0,268000,7913213,0,0,0,7913213,8181213
R014,40.622415,-74.079228,0,0,779,0,1431034,0,0,0,0,0,1431034
R016,40.639638,-74.079594,0,0,667,0,1229665,0,0,0,0,0,1229665
R018,40.636521,-74.116817,0,0,491,0,513351,0,0,0,0,0,513351
R019,40.630563,-74.126851,0,0,547,0,1887746,0,0,0,0,0,1887746
R020,40.636729,-74.132382,0,0,451,0,12383,0,0,0,0,0,12383
R021,40.631165,-74.144599,0,0,346,0,854209,0,0,0,0,0,854209
R022,40.624847,-74.150544,0,0,933,0,927251,0,0,0,0,0,927251
R023,40.570765,-74.133216,0,0,545,0,713388,0,0,0,0,0,713388
R024,40.54549,-74.145558,0,0,1317,0,4530014,0,0,0,0,0,4530014
R026,40.591546,-74.190093,0,0,298,0,453649,0,0,0,0,0,453649
R027,40.628291,-74.117818,0,0,1036,0,374764,0,0,0,0,0,374764
R029,40.614039,-74.116197,0,0,602,0,1253773,0,0,0,0,0,1253773
R030,40.618097,-74.13308,0,0,826,0,649282,0,0,11285969,0,11285969,11935251
R031,40.64209,-74.08542,0,0,388,0,592498,0,0,0,0,0,592498
R032,40.5579,-74.1554,0,0,679,0,554624,0,0,0,0,0,554624
R034,40.5083,-74.2434,0,0,1061,0,20970851,0,0,13746044,0,13746044,34716895
R035,40.613548,-74.098994,0,0,408,0,188000,0,0,0,0,0,188000
R036,40.543433,-74.182548,0,0,866,0,1398074,0,0,0,0,0,1398074
R038,40.574799,-74.099409,1,1,364,0,762891,0,0,0,0,0,762891
R039,40.597824,-74.07061,0,0,525,0,445000,0,0,0,0,0,445000
R040,40.64118,-74.095454,0,0,568,0,853350,0,0,0,0,0,853350
R041,40.573599,-74.108492,0,0,698,0,473868,0,0,0,0,0,473868
R042,40.552213,-74.169038,0,0,1056,0,1951499,0,0,0,0,0,1951499
R043,40.581958,-74.159343,0,0,1380,0,11980035,0,0,0,0,0,11980035
R044,40.631689,-74.157303,0,0,772,0,1779180,3775024,0,0,0,3775024,5554204
R045,40.628419,-74.107537,0,0,862,0,1300655,0,0,0,0,0,1300655
R046,40.594455,-74.080829,0,0,243,0,1168710,0,0,0,0,0,1168710
R048,40.60265,-74.090245,0,0,326,0,9749310,0,1453659,4553438,0,6007097,15756407
R049,40.620443,-74.080695,0,0,805,0,1375932,2282287,0,0,0,2282287,3658219
R050,40.560954,-74.124332,1,1,725,0,750628,0,0,0,0,0,750628
R051,40.623077,-74.145522,0,0,1335,0,2518695,0,0,0,0,0,2518695
R052,40.58255,-74.089012,1,1,581,0,873793,0,0,0,0,0,873793
R053,40.551926,-74.13664,0,0,840,0,1398727,0,0,0,0,0,1398727
R054,40.602779,-74.137259,0,0,787,0,1049767,0,0,0,0,0,1049767
R055,40.536625,-74.163037,0,0,582,0,698870,0,0,0,0,0,698870
R056,40.541856,-74.213943,0,0,578,0,1170624,0,0,0,0,0,1170624
R057,40.611136,-74.083799,0,0,640,0,946819,0,0,0,0,0,946819
R058,40.582791,-74.160867,0,0,691,0,701624,0,0,304519,0,304519,1006143
R059,40.647898,-74.083408,0,0,301,0,100000,0,0,0,0,0,100000
R060,40.610604,-74.162634,0,0,862,0,279428,0,0,0,0,0,279428
R061,40.634497,-74.097941,0,0,967,0,575916,0,0,15427265,0,15427265,16003181
R062,40.541563,-74.217934,0,0,282,0,210000,0,0,0,0,0,210000
R066,40.624781,-74.142526,0,0,238,0,271000,0,0,0,0,0,271000
R069,40.59148,-74.157327,0,0,925,0,1084586,0,0,0,0,0,1084586
R071,40.603492,-74.091239,0,0,1001,0,301101,0,0,0,0,0,301101
R072,40.592132,-74.158618,0,0,1444,0,13482484,0,0,0,0,0,13482484
R075,40.544535,-74.197033,0,0,1455,0,3819460,8514363,0,0,0,8514363,12333823
R435,40.570909,-74.105878,0,0,3051,0,4257168,0,0,0,0,0,4257168
R440,40.568299,-74.117086,0,0,1331,0,781367,2040155,0,0,0,2040155,2821522
R445,40.635562,-74.141924,0,0,1564,0,1099030,23968568,0,0,0,23968568,25067598
R450,40.645436,-74.082149,0,0,2586,0,407612,0,0,0,0,0,407612
R455,40.528152,-74.193431,0,0,3654,0,4497582,0,0,0,0,0,4497582
R460,40.588985,-74.130819,0,0,3383,0,2289848,0,0,32878559,0,32878559,35168407
R470,40.61062,-74.087072,0,0,166,0,497497,0,0,0,0,0,497497
R600,40.64282,-74.079263,0,0,795,0,3769235,15770007,0,0,0,15770007,19539242
R722,40.620835,-74.077054,0,0,459,0,30216290,0,0,0,0,0,30216290
R825,40.512019,-74.218688,0,0,582,0,224401,0,0,0,0,0,224401
R829,40.633666,-74.078337,0,0,437,0,68000,0,0,0,0,0,68000
R831,40.638993,-74.079438,0,0,298,0,1483485,0,0,0,0,0,1483485
R840,40.5641,-74.151368,0,0,366,0,7839485,0,0,0,0,0,7839485
R861,40.62031,-74.164427,0,0,906,0,844084,0,0,0,0,0,844084
R880,40.607637,-74.105883,0,0,1330,0,3251533,0,0,0,0,0,3251533
RABX,40.639677,-74.137166,0,0,412,0,0,0,0,0,0,0,0
RAHR,40.607104,-74.178183,0,1,960,0,0,0,0,0,0,0,0
X001,40.819331,-73.919634,0,0,649,0,0,0,0,0,0,0,0
X002,40.833884,-73.902794,0,0,878,0,7797490,0,0,0,0,0,7797490
X003,40.850131,-73.89163,0,0,321,0,6699418,0,0,4163888,0,4163888,10863306
X004,40.841758,-73.897943,0,0,898,0,72375,0,0,0,0,0,72375
X005,40.813896,-73.908358,0,0,729,0,0,0,0,0,0,0,0
X006,40.840445,-73.882531,0,0,1033,0,334235,0,0,0,0,0,334235
X007,40.881562,-73.905697,0,0,688,0,656256,0,0,0,0,0,656256
X008,40.872259,-73.883339,0,0,939,0,40000,0,0,0,0,0,40000
X009,40.85644,-73.898821,0,0,830,0,32761985,0,0,0,0,0,32761985
X011,40.839693,-73.92589,0,0,552,0,3081687,0,0,0,0,0,3081687
X012,40.840625,-73.844685,0,0,271,0,5773122,0,0,0,0,0,5773122
X014,40.835318,-73.826277,0,0,581,0,5581591,149446,0,0,0,149446,5731037
X015,40.859243,-73.909763,0,0,1076,0,551527,0,1311248,0,0,1311248,1862775
X016,40.902311,-73.854231,0,0,335,0,6101167,0,0,0,0,0,6101167
X018,40.816369,-73.922697,0,0,574,0,1417487,0,0,0,0,0,1417487
X019,40.899351,-73.866949,0,0,520,0,61905481,0,0,0,0,0,61905481
X020,40.869482,-73.878731,0,0,1518,0,286059,0,0,0,0,0,286059
X021,40.887888,-73.85942,0,0,647,0,3083996,0,0,0,0,0,3083996
X022,40.832022,-73.91435,0,0,821,0,1505685,0,0,0,0,0,1505685
X023,40.853294,-73.894951,0,0,445,0,98922,11351053,0,0,0,11351053,11449975
X024,40.886922,-73.915114,0,0,844,0,8661392,0,0,0,0,0,8661392
X025,40.812895,-73.905751,0,0,541,0,356480,0,0,14325923,0,14325923,14682403
X026,40.854335,-73.913016,0,0,830,0,839728,0,0,0,0,0,839728
X027,40.813385,-73.913872,0,0,480,0,200000,6643405,0,0,0,6643405,6843405
X028,40.848344,-73.903821,0,0,727,0,12151784,0,0,0,0,0,12151784
X029,40.821544,-73.916419,0,0,795,0,835878,8201672,0,0,0,8201672,9037550
X030,40.809023,-73.917417,0,0,957,0,0,0,0,0,0,0,0
X032,40.851724,-73.88622,0,0,758,0,10606981,0,0,0,0,0,10606981
X033,40.861698,-73.901268,0,0,890,0,6729216,0,0,0,0,0,6729216
X034,40.850168,-73.883877,0,0,506,0,60000,9014902,0,0,0,9014902,9074902
X035,40.828009,-73.917705,0,0,618,0,238903,0,0,0,0,0,238903
X036,40.82948,-73.849791,0,0,764,0,9905054,0,0,0,0,0,9905054
X037,40.877935,-73.913694,1,1,630,0,90000,774883,0,0,0,774883,864883
X039,40.817741,-73.897876,0,0,342,0,11160691,963125,0,0,0,963125,12123816
X040,40.80908,-73.919773,0,0,563,0,1248567,0,0,0,0,0,1248567
X041,40.874754,-73.867834,0,0,862,0,223686,11022370,0,0,0,11022370,11246056
X042,40.838636,-73.903243,0,0,399,0,364846,5562005,0,0,0,5562005,5926851
X043,40.806452,-73.921593,0,0,452,0,24085002,0,0,0,0,0,24085002
X044,40.842564,-73.891086,0,0,285,0,207601,0,0,10743929,0,10743929,10951530
X045,40.858389,-73.887026,0,0,709,0,1042250,0,0,0,0,0,1042250
X046,40.867169,-73.890402,0,0,853,0,98379009,11146213,0,0,0,11146213,109525222
X047,40.832529,-73.866974,0,0,1054,0,574614,0,0,0,0,0,574614
X048,40.814034,-73.886834,0,0,668,0,1014140,0,0,0,0,0,1014140
X049,40.810413,-73.92273,0,0,650,0,90024,0,0,0,0,0,90024
X050,40.834188,-73.886995,0,0,558,0,1147379,0,0,0,0,0,1147379
X052,40.816078,-73.901599,0,0,1256,0,2411506,3663903,0,0,0,3663903,6075409
X053,40.832648,-73.911906,0,0,1037,0,6018708,0,0,0,0,0,6018708
X054,40.864872,-73.88794,0,0,475,0,1266290,0,0,0,0,0,1266290
X055,40.835934,-73.90497,0,0,1347,0,1350671,0,0,17956691,0,17956691,19307362
X056,40.875481,-73.874912,0,0,669,0,0,0,0,0,0,0,0
X057,40.848748,-73.888987,0,0,791,0,652000,4371471,0,0,0,4371471,5023471
X058,40.846383,-73.898826,0,0,426,0,3469534,9243107,0,0,0,9243107,12712641
X059,40.853141,-73.893639,0,0,519,0,369175,0,0,0,0,0,369175
X060,40.820108,-73.898399,0,0,625,0,679515,0,0,0,0,0,679515
X061,40.836156,-73.892784,0,0,570,0,188852,9540461,0,0,0,9540461,9729313
X062,40.813736,-73.900161,0,0,668,0,9870068,0,0,0,0,0,9870068
X063,40.83093,-73.901859,0,0,530,0,2553836,0,0,0,0,0,2553836
X064,40.8404,-73.915879,0,0,919,0,403138,0,0,0,0,0,403138
X065,40.807916,-73.912557,0,0,892,0,1079866,0,0,10057302,0,10057302,11137168
X066,40.831493,-73.88654,0,0,878,0,0,0,0,0,0,0,0
X067,40.843781,-73.884192,0,0,485,0,4146487,20781411,0,0,0,20781411,24927898
X068,40.891603,-73.83888,0,0,643,0,4965013,0,0,0,0,0,4965013
X069,40.8167,-73.86046,0,0,629,0,42885,0,0,0,0,0,42885
X070,40.844236,-73.90807,0,0,1104,0,100000,0,0,0,0,0,100000
X071,40.845379,-73.829562,0,0,1567,0,1028818,0,0,0,0,0,1028818
X072,40.823237,-73.818172,0,0,757,0,449465,0,0,0,0,0,449465
X073,40.832609,-73.926415,0,0,574,0,310305,0,0,0,0,0,310305
X074,40.815827,-73.885284,0,0,1273,0,381091,13954616,0,0,0,13954616,14335707
X075,40.822314,-73.888948,0,0,588,0,730902,0,0,0,0,0,730902
X076,40.869059,-73.860928,0,0,893,0,0,5530513,0,0,0,5530513,5530513
X077,40.830811,-73.877305,0,0,1766,0,1052667,0,0,0,0,0,1052667
X078,40.878474,-73.850563,0,0,817,0,0,11254660,0,0,0,11254660,11254660
X079,40.855337,-73.903139,0,0,1341,0,1001302,0,0,19647731,0,19647731,20649033
X080,40.876819,-73.881245,0,0,1468,0,312302,0,0,0,0,0,312302
X081,40.903275,-73.904657,0,0,746,0,9726668,0,0,0,0,0,9726668
X082,40.849416,-73.915217,0,0,1153,0,56839,11059175,0,14073504,0,25132679,25189518
X083,40.849176,-73.858769,0,0,1648,0,846333,0,0,0,0,0,846333
X084,40.830552,-73.886798,0,0,634,0,1878644,0,0,7829115,0,7829115,9707759
X085,40.858689,-73.894682,0,0,922,0,1002923,12817851,0,0,0,12817851,13820774
X086,40.869061,-73.897066,0,0,1625,0,628787,0,0,0,0,0,628787
X087,40.895741,-73.846198,0,0,588,0,912139,3532907,0,0,0,3532907,4445046
X088,40.837019,-73.913523,0,0,147,0,94399,0,0,0,0,0,94399
X089,40.862481,-73.859254,0,0,1550,0,192415,1005831,0,0,0,1005831,1198246
X090,40.831873,-73.917526,0,0,1049,0,107604,0,0,0,0,0,107604
X091,40.858286,-73.907494,0,0,646,0,1475926,0,0,0,0,0,1475926
X092,40.846205,-73.889602,0,0,155,0,366931,0,0,0,0,0,366931
X093,40.822522,-73.877274,0,0,603,0,459593,0,0,3105114,0,3105114,3564707
X094,40.880661,-73.875268,0,0,1220,0,326807,0,0,0,0,0,326807
X095,40.883049,-73.891664,0,0,1608,0,9254921,0,0,0,0,0,9254921
X096,40.86073,-73.868986,0,0,897,0,104527,0,0,0,0,0,104527
X097,40.863524,-73.846768,0,0,607,0,68919115,0,0,0,0,0,68919115
X098,40.836245,-73.890591,0,0,1010,0,3051551,0,0,0,0,0,3051551
X099,40.827539,-73.896925,0,0,356,0,381735,0,0,0,0,0,381735
X100,40.822552,-73.86276,0,0,559,0,74750,0,0,0,0,0,74750
X101,40.82708,-73.829211,0,0,1642,0,8015649,0,0,7456600,0,7456600,15472249
X102,40.838151,-73.866038,0,0,1211,0,112000,4763524,0,0,0,4763524,4875524
X103,40.892198,-73.86194,0,0,1019,0,0,6915808,0,0,0,6915808,6915808
X104,40.843453,-73.920826,0,0,717,0,2826540,818979,0,0,0,818979,3645519
X105,40.853075,-73.866264,0,0,1028,0,8227366,0,0,0,0,0,8227366
X106,40.836974,-73.854823,0,0,1106,0,348121,0,0,0,0,0,348121
X107,40.819221,-73.868735,0,0,553,0,99402,0,0,0,0,0,99402
X108,40.8547,-73.8532,0,0,588,0,0,0,0,0,0,0,0
X109,40.851661,-73.918991,0,0,611,0,725095,0,0,5206869,0,5206869,5931964
X110,40.83447,-73.900654,0,0,761,0,349870,0,0,0,0,0,349870
X111,40.884371,-73.839288,0,0,644,0,952179,0,0,0,0,0,952179
X112,40.88494,-73.843977,0,0,414,0,7929545,0,0,0,0,0,7929545
X113,40.880649,-73.860126,0,0,992,0,5367109,0,0,0,0,0,5367109
X114,40.834979,-73.923297,0,0,711,0,9719447,0,0,0,0,0,9719447
X115,40.859496,-73.90049,0,0,878,0,1507203,0,0,2518072,0,2518072,4025275
X116,40.822056,-73.894368,0,0,1231,0,948000,0,0,0,0,0,948000
X117,40.848552,-73.909022,0,0,1024,0,3510908,0,0,0,0,0,3510908
