BLD_CODE,LAT,LON,FLOOD_2020,FLOOD_2050,Sum of TOT_ENRO,NEW SCHOOLS,OTHER,FLOOD,PENETRATION,ROOF,SANDY,MIT_BUDGET,TOT_BUDGET
X118,40.848702,-73.892482,0,0,1105,0,1968000,22160262,0,0,0,22160262,24128262
X119,40.828474,-73.857392,0,0,803,0,10209548,698606,0,0,0,698606,10908154
X120,40.822291,-73.906739,0,0,242,0,138962,0,0,13443868,0,13443868,13582830
X121,40.866474,-73.85051,0,0,843,0,293865,7254226,0,0,0,7254226,7548091
X122,40.872477,-73.905547,0,0,674,0,225030,0,0,0,0,0,225030
X123,40.824989,-73.874162,0,0,921,0,542391,0,0,0,0,0,542391
X125,40.829153,-73.857882,0,0,667,0,16803901,0,0,0,0,0,16803901
X126,40.835866,-73.9282,0,0,579,0,454397,0,0,0,0,0,454397
X127,40.838759,-73.853203,0,0,1237,0,1044068,0,0,12476512,0,12476512,13520580
X129,40.846128,-73.886721,0,0,928,0,449082,0,0,0,0,0,449082
X130,40.817742,-73.901709,0,0,433,0,220091,0,0,0,0,0,220091
X131,40.822925,-73.859998,0,0,1417,0,1472909,0,0,0,0,0,1472909
X132,40.832175,-73.907133,0,0,370,0,459474,0,0,0,0,0,459474
X134,40.831613,-73.894241,0,0,622,0,2931961,0,0,0,0,0,2931961
X135,40.862098,-73.865028,0,0,1144,0,264350,0,0,0,0,0,264350
X136,40.831388,-73.897797,0,0,712,0,1509691,9302463,0,0,0,9302463,10812154
X137,40.854257,-73.897404,0,0,1015,0,904212,0,0,2685793,0,2685793,3590005
X138,40.822288,-73.853157,0,0,661,0,2089041,0,0,0,0,0,2089041
X139,40.810314,-73.918774,0,0,1060,0,2177234,2831350,0,0,0,2831350,5008584
X140,40.823318,-73.907489,0,0,613,0,104397,0,0,0,0,0,104397
X141,40.887407,-73.914141,0,0,1513,0,652622,0,0,10812264,0,10812264,11464886
X142,40.886002,-73.839682,0,0,925,0,1571523,0,0,0,0,0,1571523
X143,40.875636,-73.901565,0,0,1178,0,8620055,0,0,0,0,0,8620055
X144,40.863842,-73.836525,0,0,1257,0,100000,0,0,0,0,0,100000
X145,40.827438,-73.914067,0,0,1203,0,910556,0,0,0,0,0,910556
X146,40.824717,-73.905734,0,0,378,0,0,9508369,0,0,0,9508369,9508369
X147,40.840536,-73.904353,0,0,779,0,1954176,0,0,0,0,0,1954176
X148,40.833493,-73.903951,0,0,1081,0,1102302,0,0,0,0,0,1102302
X149,40.813612,-73.920851,0,0,1319,0,2242519,0,0,3630772,0,3630772,5873291
X150,40.82471,-73.894349,0,0,781,0,565002,0,0,0,0,0,565002
X151,40.822574,-73.92114,0,0,2006,0,3046734,0,0,0,0,0,3046734
X152,40.823941,-73.880479,0,0,818,0,5297385,0,0,0,0,0,5297385
X153,40.874035,-73.831669,0,0,623,0,2887678,0,0,0,0,0,2887678
X154,40.808194,-73.925459,0,0,690,0,31810,0,0,0,0,0,31810
X155,40.811051,-73.909363,0,0,525,0,47000,0,0,0,0,0,47000
X156,40.823014,-73.922527,0,0,777,0,0,0,0,12391611,0,12391611,12391611
X157,40.819419,-73.908965,0,0,635,0,774804,0,0,5293197,0,5293197,6068001
X158,40.826933,-73.900593,0,0,1637,0,307476,0,0,0,0,0,307476
X159,40.85568,-73.893136,0,0,194,0,0,0,0,0,0,0,0
X160,40.864073,-73.823816,0,0,1014,0,2625978,0,0,0,0,0,2625978
X161,40.814168,-73.905233,0,0,485,0,14274612,0,0,0,0,0,14274612
X162,40.814857,-73.912038,0,0,1227,0,136414,0,0,0,0,0,136414
X163,40.8517,-73.899005,0,0,472,0,0,0,0,0,0,0,0
X166,40.828009,-73.917705,0,0,1415,0,2048118,0,0,0,0,0,2048118
X167,40.839297,-73.879931,0,0,1425,0,2900646,0,0,0,0,0,2900646
X169,40.881344,-73.839386,0,0,424,0,16518,0,0,0,0,0,16518
X170,40.844367,-73.913253,0,0,236,0,897117,0,0,3625027,0,3625027,4522144
X173,40.848907,-73.909936,0,0,327,0,0,0,0,0,0,0,0
X174,40.815043,-73.85607,0,1,1129,0,1062738,8209584,0,0,0,8209584,9272322
X175,40.844353,-73.78354,1,1,312,0,100000,0,0,0,0,0,100000
X177,40.872559,-73.875375,0,0,747,0,272936,0,0,0,0,0,272936
X178,40.874035,-73.831669,0,0,816,0,3726470,0,0,0,0,0,3726470
X180,40.874035,-73.831669,0,0,1016,0,533465,0,0,0,0,0,533465
X181,40.874035,-73.831669,0,0,890,0,926471,0,0,0,0,0,926471
X182,40.818925,-73.856976,0,0,763,0,19256895,17439,0,4107792,0,4125231,23382126
X183,40.813681,-73.925995,1,1,1173,0,0,8374377,0,0,0,8374377,8374377
X184,40.818703,-73.905389,0,0,1168,0,499514,0,0,0,0,0,499514
X189,40.882778,-73.830616,0,0,640,0,284827,0,0,0,0,0,284827
X192,40.826794,-73.818083,0,0,1058,0,3192055,0,0,0,0,0,3192055
X193,40.843705,-73.890145,0,0,1423,0,27700,0,0,0,0,0,27700
X194,40.83541,-73.846594,0,0,1292,0,0,0,0,0,0,0,0
X198,40.828406,-73.900121,0,0,501,0,500000,0,0,0,0,0,500000
X205,40.855759,-73.881753,0,0,935,0,95694,0,0,0,0,0,95694
X206,40.859534,-73.906285,0,0,229,0,291000,0,0,0,0,0,291000
X209,40.856834,-73.897635,0,0,276,0,0,2239572,0,0,0,2239572,2239572
X211,40.848385,-73.893744,0,0,231,0,67682,0,0,0,0,0,67682
X229,40.8524,-73.9216,1,1,957,0,2861022,0,0,0,0,0,2861022
X234,40.846128,-73.886721,0,0,601,0,29437,0,0,0,0,0,29437
X235,40.835681,-73.919571,0,0,1036,0,734242,0,0,0,0,0,734242
X240,40.842503,-73.916084,0,0,1162,0,109456,0,0,0,0,0,109456
X254,40.858721,-73.889878,0,0,493,0,503227,0,0,0,0,0,503227
X256,40.832328,-73.905771,0,0,681,0,0,0,0,0,0,0,0
X279,40.854666,-73.904958,0,0,1031,0,486483,0,0,2518700,0,2518700,3005183
X283,40.860987,-73.891562,0,0,270,0,21706198,0,0,0,0,0,21706198
X285,40.838232,-73.927892,0,0,378,0,0,0,0,0,0,0,0
X292,40.854423,-73.863733,0,0,425,0,50000,0,0,0,0,0,50000
X306,40.850722,-73.910827,0,0,1085,0,1620893,13138513,0,0,0,13138513,14759406
X311,40.843531,-73.865498,0,0,216,0,100000,0,0,0,0,0,100000
X314,40.901436,-73.854402,0,0,163,0,0,0,0,0,0,0,0
X317,40.826949,-73.859622,0,0,192,0,0,0,0,0,0,0,0
X338,40.849416,-73.915217,0,0,632,0,128436,0,0,0,0,0,128436
X340,40.869407,-73.897171,0,0,593,0,40000,0,0,0,0,0,40000
X360,40.874717,-73.902214,0,0,433,0,100000,0,0,0,0,0,100000
X362,40.888242,-73.852714,0,0,1109,0,298999,0,0,0,0,0,298999
X368,40.877935,-73.913694,1,1,1022,0,316856,0,0,0,0,0,316856
X392,40.820388,-73.892961,0,0,645,0,140000,0,0,0,0,0,140000
X400,40.827455,-73.90392,0,0,1406,0,2482816,40293621,0,0,0,40293621,42776437
X401,40.823124,-73.898265,0,0,553,0,52284,0,0,0,0,0,52284
X405,40.839775,-73.839583,1,1,3068,0,10385326,0,0,28546923,0,28546923,38932249
X410,40.839307,-73.911366,0,0,1942,0,3940359,0,0,35967263,0,35967263,39907622
X415,40.860443,-73.860729,0,0,2456,0,3121075,0,0,0,0,0,3121075
X420,40.832508,-73.878191,0,0,1436,0,12767922,17112791,0,0,0,17112791,29880713
X423,40.832508,-73.878191,0,0,989,0,225156,0,0,0,0,0,225156
X425,40.875172,-73.861649,0,0,2306,0,6771632,0,0,0,0,0,6771632
X430,40.869061,-73.897066,0,0,2334,0,5289241,0,0,0,0,0,5289241
X435,40.859466,-73.888625,0,0,2536,0,2843678,0,0,0,0,0,2843678
X440,40.879958,-73.889011,0,0,2257,0,10456495,32224054,0,0,0,32224054,42680549
X445,40.879958,-73.889011,0,0,3016,0,2972646,0,0,0,0,0,2972646
X450,40.821218,-73.85593,0,0,2294,0,6241188,0,0,0,0,0,6241188
X455,40.874035,-73.831669,0,0,2930,0,1053994,0,0,0,0,0,1053994
X460,40.827461,-73.919024,0,0,751,0,39676,0,0,0,0,0,39676
X465,40.845366,-73.897479,0,0,527,0,200000,0,0,0,0,0,200000
X470,40.818041,-73.911633,0,0,834,0,4241668,0,0,0,0,0,4241668
X475,40.877379,-73.912686,0,1,2884,0,274691,12148562,0,0,0,12148562,12423253
X498,40.845023,-73.857989,0,0,978,0,65237,0,0,26902,0,26902,92139
X600,40.818645,-73.919949,0,0,1074,0,12242527,0,0,0,0,0,12242527
X650,40.821723,-73.902892,0,0,850,0,4416687,0,0,0,0,0,4416687
X655,40.810671,-73.907528,0,0,1264,0,2358441,4415767,0,0,0,4415767,6774208
X660,40.855392,-73.882487,0,0,1158,0,617071,0,0,0,0,0,617071
X701,40.88298,-73.831856,0,0,480,0,425000,0,0,0,0,0,425000
X716,40.823228,-73.897394,0,0,673,0,0,0,0,0,0,0,0
X717,40.838654,-73.904703,0,0,331,0,0,0,0,0,0,0,0
X722,40.842725,-73.839114,1,1,536,0,354570,10772211,0,0,0,10772211,11126781
X779,40.873659,-73.900068,0,0,230,0,0,0,0,0,0,0,0
X781,40.850674,-73.886997,0,0,205,0,0,0,0,0,0,0,0
X790,40.821828,-73.922366,0,0,1327,0,277929,0,0,0,0,0,277929
X819,40.878327,-73.906197,0,0,336,0,827346,0,0,0,0,0,827346
X826,40.855822,-73.916076,0,0,450,0,145382,0,0,0,0,0,145382
X839,40.851577,-73.864438,0,0,461,0,0,0,0,0,0,0,0
X843,40.865972,-73.8953,0,0,683,0,794858,16149825,0,0,0,16149825,16944683
X852,40.885428,-73.878051,0,0,271,0,0,0,0,0,0,0,0
X859,40.857932,-73.903764,0,0,188,0,30175,0,0,0,0,0,30175
X862,40.83093,-73.901859,0,0,268,0,145875,0,0,0,0,0,145875
X876,40.84325,-73.902969,0,0,565,0,0,0,0,0,0,0,0
X878,40.831212,-73.885804,0,0,471,0,0,0,0,0,0,0,0
X879,40.841376,-73.875262,0,0,463,0,0,0,0,0,0,0,0
X884,40.815712,-73.92996,0,0,824,0,324429,0,0,0,0,0,324429
X886,40.869142,-73.901821,0,0,342,0,159000,0,0,0,0,0,159000
X905,40.874725,-73.895543,0,0,411,0,0,0,0,0,0,0,0
X937,40.884371,-73.839288,0,0,564,0,0,0,0,0,0,0,0
X953,40.831829,-73.827642,0,0,166,0,225000,0,0,0,0,0,225000
X970,40.839508,-73.901774,0,0,1346,0,167125,0,0,0,0,0,167125
X972,40.820486,-73.881187,1,1,193,0,10664,0,0,0,0,0,10664
X973,40.836821,-73.887688,0,0,668,0,248354,0,0,0,0,0,248354
XABC,40.840262,-73.918665,0,0,272,0,50000,0,0,0,0,0,50000
XABN,40.853728,-73.911708,0,0,425,0,0,0,0,0,0,0,0
XACO,40.845897,-73.864154,0,0,236,0,0,0,0,0,0,0,0
XACP,40.850089,-73.850735,0,0,90,0,0,0,0,0,0,0,0
XADS,40.809462,-73.924847,0,0,176,0,0,0,0,0,0,0,0
XAEF,40.888351,-73.862924,0,0,343,0,0,0,0,0,0,0,0
XAEI,40.81534,-73.919754,0,0,162,0,0,0,0,0,0,0,0
XAEJ,40.812804,-73.919316,0,0,569,0,0,0,0,0,0,0,0
XAEU,40.821682,-73.910421,0,0,443,0,0,0,0,0,0,0,0
XAFI,40.808703,-73.921888,0,0,328,0,0,0,0,0,0,0,0
XAFJ,40.880738,-73.907295,0,0,353,0,0,0,0,0,0,0,0
XAFM,40.821815,-73.886477,0,0,430,0,0,0,0,0,0,0,0
XAFP,40.839072,-73.900123,0,0,700,0,0,0,0,0,0,0,0
XAFR,40.81264,-73.919913,0,0,419,0,0,0,0,0,0,0,0
XAGA,40.856531,-73.843013,0,0,965,0,0,0,0,0,0,0,0
XAGG,40.825715,-73.838299,0,0,573,0,0,0,0,0,0,0,0
XAGV,40.811562,-73.925416,0,0,580,0,0,0,0,0,0,0,0
XAJG,40.836679,-73.91735,0,0,432,0,0,0,0,0,0,0,0
XAJK,40.834025,-73.858533,0,0,811,0,0,0,0,0,0,0,0
XASK,40.806389,-73.92115,0,0,451,0,0,0,0,0,0,0,0
XATI,40.813077,-73.919979,0,0,255,0,50000,0,0,0,0,0,50000
XAUT,40.872455,-73.875451,0,0,508,0,0,0,0,0,0,0,0
XAUV,40.839503,-73.919597,0,0,599,0,0,0,0,0,0,0,0
XAWW,40.834599,-73.929797,0,0,606,0,0,0,0,0,0,0,0
XAXD,40.803052,-73.918037,0,0,451,0,0,0,0,0,0,0,0
XAXQ,40.8091,-73.909595,0,0,267,0,0,0,0,0,0,0,0
XAZI,40.875161,-73.910426,0,0,408,0,0,0,0,0,0,0,0
XBAA,40.880853,-73.909955,0,0,354,0,0,0,0,0,0,0,0
XBAV,40.816245,-73.929949,0,0,256,0,0,0,0,0,0,0,0
XBBM,40.818069,-73.904223,0,0,328,0,0,0,0,0,0,0,0
XBBX,40.814952,-73.908773,0,0,227,0,0,0,0,0,0,0,0
XBBY,40.820858,-73.905097,0,0,106,0,0,0,0,0,0,0,0
XBBZ,40.829793,-73.906403,0,0,470,0,0,0,0,0,0,0,0
XBCA,40.820298,-73.927397,0,0,575,0,0,0,0,0,0,0,0
K231,40.694481,-73.989319,,,,0,49625,0,0,0,0,0,49625
K315,40.7153803,-73.9573604,,,,0,8101620,0,0,0,0,0,8101620
K330,40.642069,-73.908014,,,,36266298,0,0,0,0,0,0,36266298
K368,40.6760067,-73.8696706,,,,0,10007604,0,0,0,0,0,10007604
K401,40.59373,-73.986268,,,,0,38977,0,0,0,0,0,38977
K406,40.632824,-73.9523036,,,,0,26976091,0,0,0,0,0,26976091
K431,40.676572,-73.944302,,,,0,8589391,0,0,0,0,0,8589391
K436,40.666877,-73.895396,,,,0,58478,0,0,0,0,0,58478
K451,0,0,,,,0,1498869,0,0,0,0,0,1498869
K456,40.6789267,-73.9338472,,,,0,567646,0,0,0,0,0,567646
K477,40.6576782,-74.0001865,,,,0,8098161,0,0,0,0,0,8098161
K478,40.6622562,-73.8947891,,,,0,8126108,0,0,0,0,0,8126108
K516,40.633826,-73.9175691,,,,0,2261549,0,0,0,0,0,2261549
K555,40.676572,-73.944302,,,,0,216000,0,0,0,0,0,216000
K557,40.650423,-74.008566,,,,85315350,0,0,0,0,0,0,85315350
K599,40.673817,-73.89607,,,,83586925,0,0,0,0,0,0,83586925
K653,40.694481,-73.989319,,,,91856144,0,0,0,0,0,0,91856144
K656,40.6837209,-73.9802603,,,,0,11920936,0,0,0,0,0,11920936
K662,40.676572,-73.944302,,,,0,76000,0,0,0,0,0,76000
K663,40.694481,-73.989319,,,,0,500000,0,0,0,0,0,500000
K667,0,0,,,,96353132,0,0,0,0,0,0,96353132
K671,40.653349,-74.002107,,,,56097793,0,0,0,0,0,0,56097793
K671,40.821602,-73.827193,,,,7771563,0,0,0,0,0,0,7771563
K673,40.7109359,-73.9470823,,,,0,8341071,0,0,0,0,0,8341071
K693,40.6194044,-74.0005624,,,,0,10236146,0,0,0,0,0,10236146
K694,0,0,,,,0,14977372,0,0,0,0,0,14977372
K707,40.6654312,-73.9257241,,,,0,10528838,0,0,0,0,0,10528838
K710,0,0,,,,0,38149947,0,0,0,0,0,38149947
K729,40.6137701,-73.9300092,,,,0,2259,0,0,0,0,0,2259
K730,40.643405,-74.001,,,,50524662,0,0,0,0,0,0,50524662
K745,40.714745,-73.945666,,,,0,9864493,0,0,0,0,0,9864493
K746,40.642069,-73.908014,,,,106562913,0,0,0,0,0,0,106562913
K747,40.62188,-74.025611,,,,0,8009764,0,0,0,0,0,8009764
K747,40.62188,-74.025611,,,,0,7400,0,0,0,0,0,7400
K748,40.690359,-73.983609,,,,0,28872886,0,0,0,0,0,28872886
K767,40.62188,-74.025611,,,,0,512888,0,0,0,0,0,512888
K768,40.694481,-73.989319,,,,0,69750,0,0,0,0,0,69750
K776,40.632632,-73.9535155,,,,0,382910,0,0,0,0,0,382910
K799,40.676572,-73.944302,,,,0,7240832,0,0,0,0,0,7240832
K801,0,0,,,,0,12523821,0,0,0,0,0,12523821
K802,40.679049,-73.931476,,,,0,6700,0,0,0,0,0,6700
K819,40.673817,-73.89607,,,,0,35000,0,0,0,0,0,35000
K831,0,0,,,,0,51550712,0,0,0,0,0,51550712
K848,40.642069,-73.908014,,,,0,2548363,0,0,0,0,0,2548363
K855,40.642069,-73.908014,,,,0,393329,0,0,0,0,0,393329
K864,40.642069,-73.908014,,,,0,367538,0,0,0,0,0,367538
K908,40.642069,-73.908014,,,,0,609160,0,0,0,0,0,609160
K932,0,0,,,,0,4453563,0,0,0,0,0,4453563
K934,40.6272941,-74.0392457,,,,0,3075601,0,0,0,0,0,3075601
KAQJ,40.694481,-73.989319,,,,0,102000,0,0,0,0,0,102000
M081,40.814402,-73.945088,,,,0,3270826,0,0,0,0,0,3270826
M081,40.814402,-73.945088,,,,0,6268674,0,0,0,0,0,6268674
M233,40.8506557,-73.9334705,,,,0,2034854,0,0,0,0,0,2034854
M444,0,0,,,,0,7846851,0,0,0,0,0,7846851
M464,0,0,,,,52684200,0,0,0,0,0,0,52684200
M471,0,0,,,,0,22194424,0,0,0,0,0,22194424
,40.77427,-73.96981,,,,0,7818842,0,0,0,0,0,7818842
M484,0,0,,,,0,7409856,0,0,0,0,0,7409856
M493,40.726163,-74.007047,,,,46651408,0,0,0,0,0,0,46651408
M634,40.609387,-73.642031,,,,0,25626441,0,0,0,0,0,25626441
M832,40.743523,-74.002527,,,,0,31830,0,0,0,0,0,31830
M845,0,0,,,,0,270117,0,0,0,0,0,270117
M847,40.8602243,-73.927629,,,,0,10130615,0,0,0,0,0,10130615
M860,40.77427,-73.96981,,,,0,676994,0,0,0,0,0,676994
MJJC,40.77427,-73.96981,,,,0,1028135,0,0,0,0,0,1028135
Q048,0,0,,,,0,6145624,0,0,0,0,0,6145624
Q269,40.741686,-73.8636,,,,0,439727,0,0,0,0,0,439727
Q269,40.75562,-73.85599,,,,0,541593,0,0,0,0,0,541593
Q312,40.7351022,-73.8970809,,,,0,258605,0,0,0,0,0,258605
Q322,40.7410481,-73.854376,,,,0,327162,0,0,0,0,0,327162
Q340,0,0,,,,42463409,0,0,0,0,0,0,42463409
Q341,0,0,,,,102016356,0,0,0,0,0,0,102016356
Q342,40.703801,-73.9120307,,,,0,7831920,0,0,0,0,0,7831920
Q357,40.691176,-73.763904,,,,0,8099230,0,0,0,0,0,8099230
Q361,40.749817,-73.764867,,,,0,25842270,0,0,0,0,0,25842270
Q375,0,0,,,,79266939,0,0,0,0,0,0,79266939
Q397,40.748238,-73.940333,,,,0,449274,0,0,0,0,0,449274
Q398,40.752665,-73.896928,,,,73697012,0,0,0,0,0,0,73697012
Q419,0,0,,,,76466774,,0,0,0,0,0,76466774
Q429,0,0,,,,106222452,0,0,0,0,0,0,106222452
Q434,40.740734,-73.793944,,,,55391376,0,0,0,0,0,0,55391376
Q437,0,0,,,,0,662334,0,0,0,0,0,662334
Q439,40.691917,-73.85666,,,,0,16404981,0,0,0,0,0,16404981
Q468,40.6796232,-73.841285,,,,0,18671220,0,0,0,0,0,18671220
Q469,40.752343,-73.757271,,,,73065000,0,0,0,0,0,0,73065000
Q472,0,0,,,,379670640,0,0,0,0,0,0,379670640
Q474,40.6345702,-74.1510953,,,,0,6054889,0,0,0,0,0,6054889
Q477,40.6092546,-74.1477059,,,,0,10002664,0,0,0,0,0,10002664
Q491,40.698126,-73.746729,,,,0,500000,0,0,0,0,0,500000
Q575,40.7514099,-73.9368787,,,,95075081,0,0,0,0,0,0,95075081
Q667,0,0,,,,0,562271,0,0,0,0,0,562271
Q801,0,0,,,,0,132252764,0,0,0,0,0,132252764
Q809,0,0,,,,0,85000,0,0,0,0,0,85000
Q814,0,0,,,,0,49423,0,0,0,0,0,49423
Q816,40.579712,-73.83198,,,,11301813,0,0,0,0,0,0,11301813
Q816,40.579712,-73.83198,,,,38409008,0,0,0,0,0,0,38409008
Q822,0,0,,,,0,329431,0,0,0,0,0,329431
Q835,0,0,,,,0,35000,0,0,0,0,0,35000
Q836,40.691176,-73.763904,,,,0,999999,0,0,0,0,0,999999
Q841,40.6823255,-73.7695773,,,,0,207979,0,0,0,0,0,207979
Q848,0,0,,,,0,34333,0,0,0,0,0,34333
Q858,40.7358839,-73.7537316,,,,0,40271,0,0,0,0,0,40271
Q859,0,0,,,,0,291288,0,0,0,0,0,291288
Q878,40.7150058,-73.8863076,,,,0,150000,0,0,0,0,0,150000
Q882,0,0,,,,0,135000,0,0,0,0,0,135000
Q908,40.750419,-73.867804,,,,0,8053281,0,0,0,0,0,8053281
QAFE,0,0,,,,0,120000,0,0,0,0,0,120000
QBJH,40.5936084,-73.7878781,,,,0,80000,0,0,0,0,0,80000
R025,0,0,,,,0,3817714,0,0,0,0,0,3817714
R047,40.581902,-74.159007,,,,0,34719,0,0,0,0,0,34719
R070,40.618337,-74.084786,,,,0,89308375,0,0,0,0,0,89308375
R086,40.608306,-74.105713,,,,127307824,0,0,0,0,0,0,127307824
R089,0,0,,,,44370943,0,0,0,0,0,0,44370943
R090,40.6863454,-73.8387874,,,,0,15729718,0,0,0,0,0,15729718
R091,40.6102408,-74.1590198,,,,0,15166112,0,0,0,0,0,15166112
R093,40.6054758,-74.1884355,,,,0,9526521,0,0,0,0,0,9526521
R094,40.6829857,-73.8471275,,,,0,11566203,0,0,0,0,0,11566203
R095,40.6054788,-74.1811384,,,,0,4490149,0,0,0,0,0,4490149
R098,40.6367418,-74.1323701,,,,0,8109122,0,0,0,0,0,8109122
R099,40.5979653,-74.0702949,,,,0,8100434,0,0,0,0,0,8100434
R100,40.615578,-74.1264102,,,,0,12481064,0,0,0,0,0,12481064
R102,40.552847,-74.149147,,,,0,24245151,0,0,0,0,0,24245151
R436,40.5700167,-74.1069962,,,,0,10255755,0,0,0,0,0,10255755
R446,0,0,,,,0,13940149,0,0,0,0,0,13940149
R456,0,0,,,,0,2180533,0,0,0,0,0,2180533
R700,40.548269,-74.152299,,,,0,9207891,0,0,0,0,0,9207891
R701,40.5086199,-74.2439665,,,,0,7409677,0,0,0,0,0,7409677
R702,40.6028419,-74.1373383,,,,0,8552180,0,0,0,0,0,8552180
R802,40.5086199,-74.2439665,,,,0,2791920,0,0,0,0,0,2791920
R843,0,0,,,,0,40000,0,0,0,0,0,40000
R848,40.5521496,-74.1696126,,,,0,2206314,0,0,0,0,0,2206314
X320,40.833684,-73.884612,,,,74639897,0,0,0,0,0,0,74639897
X347,40.82732,-73.92357,,,,50140420,0,0,0,0,0,0,50140420
X356,40.805829,-73.925726,,,,0,97000,0,0,0,0,0,97000
X358,40.829619,-73.892105,,,,0,95000,0,0,0,0,0,95000
X411,40.82732,-73.92357,,,,0,5052431,0,0,0,0,0,5052431
X426,40.87519,-73.861569,,,,0,6986422,0,0,0,0,0,6986422
X448,40.82732,-73.92357,,,,54052304,0,0,0,0,0,0,54052304
X449,40.8406796,-73.8825939,,,,0,9564503,0,0,0,0,0,9564503
X451,0,0,,,,0,66578,0,0,0,0,0,66578
X456,40.874289,-73.833243,,,,0,9267647,0,0,0,0,0,9267647
X469,0,0,,,,0,960000,0,0,0,0,0,960000
X471,0,0,,,,0,9888882,0,0,0,0,0,9888882
X472,40.82732,-73.92357,,,,0,9231215,0,0,0,0,0,9231215
X478,40.8077285,-73.9129091,,,,0,10628915,0,0,0,0,0,10628915
X481,40.82732,-73.92357,,,,0,8099394,0,0,0,0,0,8099394
X482,40.852464,-73.864381,,,,0,24130000,0,0,0,0,0,24130000
X484,40.830642,-73.885633,,,,0,11377801,0,0,0,0,0,11377801
X730,40.821942,-73.886583,,,,0,205000,0,0,0,0,0,205000
X778,40.852464,-73.864381,,,,0,100000,0,0,0,0,0,100000
X807,0,0,,,,0,2031085,0,0,0,0,0,2031085
X817,0,0,,,,0,61524,0,0,0,0,0,61524
X834,0,0,,,,0,1389172,0,0,0,0,0,1389172
X842,40.82732,-73.92357,,,,0,731611,0,0,0,0,0,731611
XA21,0,0,,,,0,70000,0,0,0,0,0,70000
XAEE,0,0,,,,0,35000,0,0,0,0,0,35000
