,LON,LAT,TOT_ENRO
1,40.648959,-74.01142,1199
2,40.656423,-73.951575,476
3,40.682311,-73.955219,360
4,40.656599,-73.888024,323
5,40.685241,-73.92197,216
6,40.648973,-73.956279,649
7,40.689213,-73.872983,823
8,40.700709,-73.992841,901
9,40.678554,-73.966333,942
10,40.660912,-73.985946,951
11,40.685896,-73.96589,894
12,40.673124,-73.920095,280
13,40.664067,-73.893328,450
14,40.593232,-73.938107,527
15,40.677085,-74.011864,485
16,40.706069,-73.962049,222
17,40.715268,-73.9573,297
18,40.71088,-73.946695,194
19,40.690742,-73.970896,481
20,40.68035,-73.926673,574
21,40.69447,-73.947256,291
22,40.652832,-74.004533,615
23,40.691472,-73.940749,82
24,40.6921,-73.9317,259
25,40.678238,-73.919847,116
26,40.686843,-73.997447,950
27,40.633598,-74.02395,994
28,40.72697,-73.954139,619
29,40.680159,-73.991141,480
30,40.726378,-73.949756,471
31,40.681528,-73.935891,225
32,40.660465,-73.887195,387
33,40.703996,-73.953304,404
34,40.684945,-73.982826,613
35,40.668644,-73.982909,412
36,40.680239,-73.921099,348
37,40.660455,-73.906925,402
38,40.686213,-73.940859,119
39,40.686424,-73.91043,621
40,40.69453,-73.971644,260
41,40.621481,-73.987165,565
42,40.711915,-73.960137,324
43,40.672358,-73.98505,1135
44,40.588372,-73.940135,817
45,40.660805,-73.988743,448
46,40.692616,-73.952504,226
47,40.684286,-73.960536,264
48,40.691467,-73.932254,160
49,40.680379,-73.995486,1009
50,40.697619,-73.943279,336
51,40.663605,-73.949198,669
52,40.638087,-73.971153,1213
53,40.686534,-73.878353,586
54,40.648749,-73.907064,798
55,40.695339,-73.977674,217
56,40.635388,-73.911215,289
57,40.632392,-74.009752,770
58,40.703996,-73.953304,515
59,40.693261,-73.921336,308
60,40.678809,-73.976648,277
61,40.620537,-73.912914,569
62,40.692866,-73.935123,286
63,40.715089,-73.963808,764
64,40.700595,-73.917804,354
65,40.660805,-73.988743,1447
66,40.677707,-73.886712,469
67,40.578192,-73.980387,638
68,40.661806,-73.940707,254
69,40.656276,-73.95381,415
70,40.679079,-73.946381,220
71,40.64373,-74.008795,1283
72,40.595996,-73.974664,982
73,40.608135,-73.984985,807
74,40.601191,-73.98557,770
75,40.583893,-73.954047,1561
76,40.621474,-73.966031,861
77,40.577591,-73.97083,822
78,40.597379,-73.991962,877
79,40.634318,-74.028758,1424
80,40.618077,-74.028492,1244
81,40.63332,-74.003635,1414
82,40.693318,-73.913378,399
83,40.662945,-73.981181,551
84,40.681295,-73.884348,934
85,40.635842,-73.933099,582
86,40.723743,-73.941926,557
87,40.619417,-74.000565,685
88,40.688769,-73.971474,343
89,40.642684,-73.90788,515
90,40.634861,-73.897896,902
91,40.698077,-73.916563,352
92,40.671145,-73.987602,345
93,40.626038,-73.938733,447
94,40.700819,-73.937888,381
95,40.622671,-73.978472,337
96,40.675905,-73.939282,581
97,40.704076,-73.922388,587
98,40.667464,-73.99062,305
99,40.697619,-73.943279,346
100,40.719818,-73.947932,369
101,40.623687,-74.018429,508
102,40.60498,-73.995084,465
103,40.685006,-73.993293,329
104,40.648924,-73.976053,831
105,40.640728,-73.993247,938
106,40.714772,-73.945663,755
107,40.679916,-73.980455,751
108,40.632145,-73.97318,587
109,40.653093,-73.932949,515
110,40.652127,-74.007596,506
111,40.682248,-73.916641,289
112,40.673943,-73.951559,539
113,40.64134,-73.965862,949
114,40.68192,-73.9456,338
115,40.656423,-73.951575,355
116,40.701107,-73.932388,515
117,40.679462,-74.002022,694
118,40.705005,-73.93879,360
119,40.669361,-73.89276,638
120,40.668768,-73.90514,191
121,40.693432,-73.908242,294
122,40.632619,-73.954269,655
123,40.601179,-73.960027,547
124,40.657002,-73.975967,552
125,40.677634,-73.908682,442
126,40.665553,-73.91788,642
127,40.695397,-73.959999,417
128,40.67259,-73.885214,517
129,40.676111,-73.869705,749
130,40.636932,-73.999045,1276
131,40.665757,-73.949243,370
132,40.706816,-73.919643,322
133,40.606739,-74.007469,599
134,40.637101,-73.985739,682
135,40.657061,-73.910938,290
136,40.696457,-73.911751,277
137,40.645825,-74.0017,1397
138,40.630373,-74.018719,1014
139,40.685852,-73.869434,418
140,40.657682,-74.000191,578
141,40.624835,-74.005205,1293
142,40.608169,-73.974425,985
143,40.67538,-73.915337,338
144,40.640127,-73.97726,817
145,40.626454,-73.98925,1077
146,40.648217,-73.945883,644
147,40.711915,-73.960137,426
148,40.660385,-73.905004,533
149,40.623598,-74.033429,634
150,40.610917,-73.994258,1061
151,40.627929,-74.003883,953
152,40.576733,-74.000489,390
153,40.665228,-73.925435,1060
154,40.662243,-73.894877,177
155,40.67173,-73.924127,164
156,40.6288,-73.97954,642
157,40.62208,-73.950321,703
158,40.598069,-73.934163,557
159,40.580161,-73.943498,484
160,40.708804,-73.939385,327
161,40.612339,-73.951398,769
162,40.637601,-73.937083,408
163,40.61631,-73.963026,567
164,40.602809,-74.001915,1351
165,40.619043,-74.013749,1651
166,40.665817,-73.876084,340
167,40.622108,-73.925732,675
168,40.613535,-74.006137,1111
169,40.614737,-73.986792,1304
170,40.596876,-73.948453,1518
171,40.613981,-73.930485,1159
172,40.6427,-73.930898,359
173,40.5868,-73.961191,706
174,40.642931,-73.895224,436
175,40.587612,-73.985368,720
176,40.659845,-73.889968,263
177,40.675881,-73.862961,875
178,40.602722,-73.970171,838
179,40.59,-73.969647,745
180,40.633482,-73.966442,1141
181,40.67002,-73.874537,428
182,40.658834,-73.922296,427
183,40.640997,-74.00125,1521
184,40.663964,-73.935753,263
185,40.614005,-73.939205,888
186,40.6351,-73.982424,939
187,40.664143,-73.866542,395
188,40.58026,-73.955856,996
189,40.615405,-73.977099,1022
190,40.622102,-73.995961,1614
191,40.60066,-73.976801,1413
192,40.610331,-74.013585,1252
193,40.645609,-73.980515,1111
194,40.626454,-73.98925,351
195,40.651642,-73.914282,416
196,40.604447,-73.955217,1768
197,40.655337,-73.940922,1220
198,40.615494,-73.912005,559
199,40.608801,-73.964586,614
200,40.57864,-73.992447,1336
201,40.623788,-73.946836,689
202,40.668913,-73.960924,470
203,40.675675,-73.935093,243
204,40.647851,-73.925592,482
205,40.644927,-73.962743,312
206,40.648352,-73.95348,409
207,40.612247,-73.987195,863
208,40.649509,-73.966456,878
209,40.706708,-73.945659,462
210,40.63195,-73.923894,478
211,40.580237,-73.961962,945
212,40.591103,-73.95155,766
213,40.604461,-73.955891,882
214,40.690595,-73.94961,245
215,40.702759,-73.941345,601
216,40.626089,-74.014633,1890
217,40.687218,-73.988667,794
218,40.682949,-73.930132,176
219,40.621025,-74.029444,460
220,40.697177,-73.976104,313
221,40.678809,-73.976648,160
222,40.68797,-73.932066,236
223,40.657421,-73.92756,338
224,40.691275,-73.961134,112
225,40.635542,-73.886373,449
226,40.6585,-73.879276,340
227,40.694179,-73.92818,359
228,40.634005,-73.908436,611
229,40.595798,-73.92785,433
230,40.606745,-73.938721,1203
231,40.644134,-73.892797,402
232,40.594648,-73.993565,1346
233,40.676649,-73.977983,650
234,40.666942,-73.907634,280
235,40.647818,-73.920784,752
236,40.697856,-73.98112,145
237,40.574029,-73.992393,615
238,40.674244,-73.942401,362
239,40.678182,-73.889375,461
240,40.695875,-73.915217,290
241,40.671601,-73.893319,563
242,40.660805,-73.988743,431
243,40.697377,-73.948166,204
244,40.671015,-73.907718,281
245,40.690755,-73.917899,238
246,40.685653,-73.94573,94
247,40.582518,-73.972009,567
248,40.685653,-73.94573,142
249,40.65534,-73.88662,303
250,40.701789,-73.981599,372
251,40.688323,-73.935509,249
252,40.6881,-73.924422,216
253,40.632143,-74.007533,411
254,40.622442,-73.909554,786
255,40.702952,-73.992076,277
256,40.632619,-73.954269,650
257,40.674685,-73.961418,574
258,40.703034,-73.948771,1205
259,40.709632,-73.953881,116
260,40.671816,-73.978633,1381
261,40.666187,-73.911279,614
262,40.653368,-73.893294,200
263,40.628417,-73.92825,170
264,40.668232,-73.911788,292
265,40.667985,-73.898249,290
266,40.574666,-73.99577,388
267,40.6771,-73.960093,494
268,40.674491,-73.928673,214
269,40.593028,-73.986313,347
270,40.676357,-73.970315,204
271,40.582518,-73.972009,623
272,40.676207,-73.879886,547
273,40.64664,-73.881997,566
274,40.70081,-73.927938,312
275,40.593028,-73.986313,241
276,40.70081,-73.927938,328
277,40.69733,-73.984528,207
278,40.684286,-73.960536,161
279,40.665199,-73.959484,133
280,40.674685,-73.961418,173
281,40.67229,-73.937601,297
282,40.706069,-73.962049,330
283,40.662092,-73.936313,1293
284,40.67229,-73.937601,870
285,40.664067,-73.893328,1110
286,40.659934,-73.885704,221
287,40.675675,-73.935093,307
288,40.637625,-73.947672,639
289,40.662985,-73.992254,498
290,40.671015,-73.907718,278
291,40.646211,-73.881115,329
292,40.647396,-73.891743,399
293,40.696698,-73.947557,762
294,40.696698,-73.947557,250
295,40.687432,-73.983312,534
296,40.577709,-73.969872,249
297,40.654306,-74.005168,250
298,40.676198,-73.9855,207
299,40.699214,-73.945211,454
300,40.665199,-73.959484,339
301,40.69805,-73.920187,528
302,40.693542,-73.915159,155
303,40.642684,-73.90788,535
304,40.70179,-73.953702,570
305,40.623788,-73.946836,255
306,40.649602,-73.957173,360
307,40.697898,-73.919088,909
308,40.689883,-73.904695,505
309,40.665553,-73.91788,307
310,40.67271,-73.928917,392
311,40.677528,-73.904143,186
312,40.668232,-73.911788,425
313,40.658663,-73.946358,187
314,40.663388,-73.927979,286
315,40.648277,-73.951664,330
316,40.672216,-73.906018,316
317,40.696457,-73.911751,238
318,40.657266,-73.874064,551
319,40.632829,-73.952356,4156
320,40.688323,-73.935509,529
321,40.649602,-73.957173,196
322,40.673766,-73.895976,496
323,40.582627,-73.968733,1904
324,40.692015,-73.95818,421
325,40.710107,-73.954678,616
326,40.689574,-73.950714,300
327,40.69733,-73.984528,571
328,40.657266,-73.874064,528
329,40.690007,-73.989369,184
330,40.610499,-73.947661,3797
331,40.685006,-73.993293,246
332,40.688896,-73.976435,5937
333,40.69733,-73.984528,359
334,40.656952,-73.983116,302
335,40.660805,-73.988743,580
336,40.613041,-74.002308,3427
337,40.659618,-73.913508,389
338,40.683951,-73.980266,545
339,40.679462,-74.002022,684
340,40.709765,-73.944463,698
341,40.64664,-73.881997,338
342,40.709765,-73.944463,302
343,40.678478,-73.931604,439
344,40.669255,-73.97858,436
345,40.669255,-73.97858,268
346,40.669255,-73.97858,690
347,40.593028,-73.986313,669
348,40.703703,-73.935969,934
349,40.711134,-73.938921,674
350,40.711134,-73.938921,304
351,40.711134,-73.938921,831
352,40.694629,-73.988323,435
353,40.673124,-73.920095,168
354,40.636721,-74.023419,1235
355,40.68291,-73.990292,238
356,40.715561,-73.954815,527
357,40.626827,-74.038103,4559
358,40.690742,-73.970896,528
359,40.674456,-73.912685,239
360,40.685006,-73.993293,723
361,40.688399,-73.920603,589
362,40.678591,-73.961636,150
363,40.666868,-73.895122,277
364,40.64195,-74.019299,989
365,40.666868,-73.895122,239
366,40.621299,-73.982583,3214
367,40.64195,-74.019299,784
368,40.666868,-73.895122,409
369,40.682422,-73.965928,804
370,40.666868,-73.895122,250
371,40.665568,-73.912102,153
372,40.650793,-74.008106,500
373,40.68192,-73.9456,1172
374,40.655644,-73.906662,196
375,40.684869,-73.990884,582
376,40.678124,-73.915106,173
377,40.669805,-73.960689,368
378,40.619671,-73.959141,3693
379,40.694629,-73.988323,500
380,40.669805,-73.960689,213
381,40.642619,-73.992151,226
382,40.658671,-73.943839,352
383,40.669557,-73.934316,449
384,40.578356,-73.934449,1057
385,40.695339,-73.977674,473
386,40.649602,-73.957173,467
387,40.697898,-73.919088,918
388,40.649602,-73.957173,297
389,40.58807,-73.981925,2203
390,40.649602,-73.957173,576
391,40.694723,-73.929315,479
392,40.658671,-73.943839,462
393,40.669805,-73.960689,382
394,40.669805,-73.960689,296
395,40.696457,-73.911751,335
396,40.696457,-73.911751,231
397,40.684654,-73.947873,225
398,40.697378,-73.913172,430
399,40.649055,-73.972312,660
400,40.695436,-73.927349,302
401,40.665446,-73.897604,294
402,40.715561,-73.954815,580
403,40.593028,-73.986313,286
404,40.715561,-73.954815,682
405,40.688647,-73.910589,370
406,40.647728,-73.922212,659
407,40.695875,-73.915217,196
408,40.634451,-73.916927,189
409,40.634451,-73.916927,350
410,40.666251,-73.923881,119
411,40.647728,-73.922212,294
412,40.593028,-73.986313,378
413,40.634451,-73.916927,341
414,40.715268,-73.9573,488
415,40.634451,-73.916927,222
416,40.659088,-73.928744,268
417,40.708804,-73.939385,294
418,40.693002,-73.869305,267
419,40.709765,-73.944463,471
420,40.657712,-73.919818,172
421,40.66679,-73.951823,1332
422,40.686147,-73.979829,226
423,40.683446,-73.925851,768
424,40.678591,-73.961636,178
425,40.685486,-73.953692,363
426,40.680679,-73.910719,386
427,40.669805,-73.960689,1200
428,40.695444,-73.986105,776
429,40.657712,-73.919818,839
430,40.6351,-73.982424,549
431,40.721448,-73.953328,329
432,40.593157,-73.936635,414
433,40.705005,-73.93879,382
434,40.67878,-73.875328,676
435,40.692015,-73.95818,205
436,40.640543,-73.898601,240
437,40.693002,-73.869305,422
438,40.583263,-73.963764,412
439,40.674456,-73.912685,1095
440,40.693654,-73.941278,319
441,40.681528,-73.935891,286
442,40.647728,-73.922212,282
443,40.593157,-73.936635,210
444,40.640543,-73.898601,460
445,40.645965,-73.898607,205
446,40.634451,-73.916927,300
447,40.693002,-73.869305,430
448,40.640543,-73.898601,264
449,40.655644,-73.906662,217
450,40.678124,-73.915106,651
451,40.669561,-73.955188,237
452,40.655644,-73.906662,227
453,40.68797,-73.932066,354
454,40.68797,-73.932066,378
455,40.675936,-74.003372,481
456,40.661945,-73.92044,1538
457,40.659934,-73.885704,312
458,40.683951,-73.980266,939
459,40.693002,-73.869305,302
460,40.673766,-73.895976,376
461,40.677112,-73.884211,471
462,40.677112,-73.884211,483
463,40.665446,-73.897604,193
464,40.680679,-73.910719,102
465,40.655583,-74.004342,1216
466,40.659618,-73.913508,134
467,40.678478,-73.931604,292
468,40.695389,-73.968759,810
469,40.666187,-73.911279,199
470,40.659914,-73.920658,196
471,40.695444,-73.986105,426
472,40.677914,-74.005151,121
473,40.669358,-73.879131,514
474,40.669358,-73.879131,265
475,40.665817,-73.876084,648
476,40.6921,-73.9317,179
477,40.606994,-73.986678,385
478,40.67002,-73.874537,270
479,40.669255,-73.97858,675
480,40.70554,-73.955741,224
481,40.606994,-73.986678,534
482,40.691467,-73.932254,105
483,40.60498,-73.995084,929
484,40.69453,-73.971644,215
485,40.719818,-73.947932,389
486,40.665568,-73.912102,205
487,40.677968,-74.014363,181
488,40.69447,-73.947256,214
489,40.691275,-73.961134,433
490,40.656423,-73.951575,520
491,40.6771,-73.960093,370
492,40.647893,-73.97872,773
493,40.668768,-73.90514,353
494,40.655644,-73.906662,779
495,40.6881,-73.924422,1433
496,40.58807,-73.981925,480
497,40.662092,-73.936313,258
498,40.644134,-73.892797,797
499,40.576976,-73.985413,245
500,40.677914,-74.005151,324
501,40.689569,-73.925087,618
502,40.695875,-73.915217,472
503,40.651642,-73.914282,368
504,40.668608,-73.918123,1043
505,40.593157,-73.936635,391
506,40.593157,-73.936635,233
507,40.669356,-73.867138,696
508,40.665757,-73.949243,627
509,40.67271,-73.928917,503
510,40.582518,-73.972009,1008
511,40.658671,-73.943839,415
512,40.612258,-73.914312,710
513,40.606739,-74.007469,531
514,40.675905,-73.939282,301
515,40.697177,-73.976104,287
516,40.682576,-73.969248,265
517,40.673943,-73.951559,619
518,40.686213,-73.940859,505
519,40.656202,-73.982624,283
520,40.643834,-73.900432,856
521,40.685852,-73.869434,344
522,40.647851,-73.925592,317
523,40.693002,-73.869305,338
524,40.678478,-73.931604,252
525,40.692434,-73.986867,343
526,40.667985,-73.898249,447
527,40.663388,-73.927979,317
528,40.58026,-73.955856,433
529,40.608135,-73.984985,506
530,40.677112,-73.884211,868
531,40.672216,-73.906018,1202
532,40.678124,-73.915106,390
533,40.684654,-73.947873,279
534,40.620537,-73.912914,546
535,40.694676,-73.937717,699
536,40.693542,-73.915159,540
537,40.660077,-73.883469,223
538,40.659934,-73.885704,563
539,40.688769,-73.971474,318
540,40.638957,-73.948982,548
541,40.632149,-73.969887,619
542,40.65452,-73.908341,255
543,40.693748,-73.90892,892
544,40.697262,-73.986016,709
545,40.65787,-73.888775,106
546,40.591132,-73.93861,337
547,40.652127,-74.007596,533
548,40.647598,-73.973363,345
549,40.656276,-73.95381,241
550,40.681102,-73.956832,698
551,40.695975,-73.919653,345
552,40.64879,-73.957501,338
553,40.644861,-73.97101,136
554,40.644861,-73.97101,213
555,40.691467,-73.932254,115
556,40.600808,-73.986345,231
557,40.643018,-74.004306,38
558,40.674491,-73.928673,41
559,40.662243,-73.894877,41
560,40.681183,-73.867071,122
561,40.697067,-73.987392,49
562,40.665264,-73.910292,114
563,40.639518,-74.020343,343
564,40.71255,-73.997478,295
565,40.712907,-73.991523,483
566,40.732603,-74.005949,731
567,40.834877,-73.941594,498
568,40.857633,-73.922277,552
569,40.777737,-73.960427,671
570,40.800616,-73.939374,407
571,40.839235,-73.936614,495
572,40.785234,-73.974256,611
573,40.744186,-74.000743,888
574,40.792556,-73.942285,601
575,40.722075,-73.978747,174
576,40.871456,-73.911732,357
577,40.730009,-73.984496,249
578,40.721305,-73.986312,481
579,40.83163,-73.942023,597
580,40.805653,-73.935461,253
581,40.749014,-74.000238,632
582,40.726008,-73.975058,305
583,40.764129,-73.985899,317
584,40.810705,-73.957409,355
585,40.799265,-73.93374,259
586,40.788668,-73.944762,241
587,40.735328,-73.981536,708
588,40.73545,-73.999094,694
589,40.716126,-73.990826,574
590,40.8304,-73.9363,630
591,40.738374,-73.981329,196
592,40.853193,-73.933629,478
593,40.761487,-73.995825,481
594,40.865556,-73.925464,261
595,40.8007,-73.96327,867
596,40.797205,-73.941598,805
597,40.759248,-73.967204,598
598,40.72444,-73.986214,230
599,40.72313,-73.981597,223
600,40.810499,-73.948902,652
601,40.839139,-73.935815,1052
602,40.791444,-73.94745,646
603,40.795109,-73.973996,548
604,40.806534,-73.951451,443
605,40.785018,-73.95042,360
606,40.802547,-73.942009,266
607,40.713362,-73.986051,183
608,40.793363,-73.941955,414
609,40.789479,-73.968419,663
610,40.81698,-73.934951,420
611,40.78171,-73.97802,898
612,40.71701,-74.013967,456
613,40.814917,-73.945838,259
614,40.706384,-74.017456,413
615,40.79969,-73.937179,394
616,40.867741,-73.917814,418
617,40.807556,-73.947067,584
618,40.795,-73.938418,265
