,LON,LAT,TOT_ENRO
619,40.850561,-73.933964,412
620,40.735879,-73.981034,1116
621,40.795032,-73.947855,470
622,40.7162,-73.9798,372
623,40.76588,-73.989776,413
624,40.796889,-73.930528,319
625,40.780452,-73.947379,451
626,40.846116,-73.93514,452
627,40.744511,-73.977906,504
628,40.820216,-73.944551,471
629,40.715097,-73.996017,675
630,40.810793,-73.955722,284
631,40.710651,-73.99742,712
632,40.841032,-73.938701,597
633,40.814914,-73.95202,406
634,40.71866,-73.998326,858
635,40.716231,-73.993607,401
636,40.850561,-73.933964,247
637,40.809665,-73.939178,225
638,40.714248,-73.983854,281
639,40.711441,-74.000851,265
640,40.805653,-73.935461,613
641,40.763655,-73.990318,401
642,40.719148,-73.983769,385
643,40.718121,-73.984116,353
644,40.849311,-73.930991,247
645,40.799098,-73.965611,400
646,40.789535,-73.938727,383
647,40.817228,-73.947151,374
648,40.802649,-73.948088,235
649,40.71953,-74.01088,189
650,40.777948,-73.947287,486
651,40.859804,-73.927578,563
652,40.826514,-73.947599,540
653,40.810499,-73.948902,287
654,40.797507,-73.935895,248
655,40.807019,-73.938714,250
656,40.770215,-73.950745,796
657,40.817719,-73.952476,806
658,40.795163,-73.96847,551
659,40.802653,-73.965949,426
660,40.788925,-73.972557,638
661,40.771541,-73.957827,1379
662,40.793649,-73.948488,477
663,40.780798,-73.955594,356
664,40.763655,-73.990318,458
665,40.792302,-73.951425,773
666,40.845459,-73.939785,483
667,40.735361,-73.987064,714
668,40.814388,-73.942706,347
669,40.770215,-73.950745,230
670,40.85924,-73.928301,284
671,40.80757,-73.955861,512
672,40.793363,-73.941955,314
673,40.763804,-73.957731,554
674,40.711125,-73.985438,678
675,40.798461,-73.950146,364
676,40.804559,-73.952751,491
677,40.856239,-73.93684,775
678,40.719888,-73.97738,407
679,40.853045,-73.928048,743
680,40.7722,-73.990902,565
681,40.82051,-73.952023,390
682,40.821208,-73.941111,193
683,40.813532,-73.938347,305
684,40.785018,-73.95042,488
685,40.777603,-73.984423,822
686,40.823988,-73.935746,384
687,40.719676,-73.991859,261
688,40.793098,-73.951367,333
689,40.796889,-73.930528,477
690,40.82051,-73.952023,295
691,40.830004,-73.944666,425
692,40.865556,-73.925464,414
693,40.761327,-73.988665,363
694,40.753598,-73.956435,617
695,40.816626,-73.951292,300
696,40.785107,-73.942154,185
697,40.765638,-73.959777,324
698,40.732665,-73.98259,298
699,40.71953,-74.01088,638
700,40.801573,-73.955583,133
701,40.806055,-73.948385,138
702,40.785234,-73.974256,241
703,40.780536,-73.977602,403
704,40.780536,-73.977602,220
705,40.795109,-73.973996,162
706,40.735328,-73.981536,394
707,40.791395,-73.971011,153
708,40.791395,-73.971011,239
709,40.736526,-73.992727,726
710,40.705688,-74.013303,279
711,40.85765,-73.935231,510
712,40.763883,-73.963861,414
713,40.706384,-74.017456,849
714,40.871673,-73.912339,551
715,40.801573,-73.955583,481
716,40.711441,-74.000851,416
717,40.744288,-73.972592,338
718,40.711441,-74.000851,390
719,40.811882,-73.947317,1144
720,40.807692,-73.939974,216
721,40.815747,-73.95552,125
722,40.765474,-73.9927,375
723,40.71701,-74.013967,284
724,40.775181,-73.952777,595
725,40.772608,-73.988338,432
726,40.713362,-73.986051,197
727,40.860951,-73.930082,608
728,40.717329,-73.989329,339
729,40.848864,-73.936073,301
730,40.765474,-73.9927,380
731,40.731006,-74.007192,561
732,40.716231,-73.993607,572
733,40.774891,-73.985608,341
734,40.765474,-73.9927,302
735,40.765474,-73.9927,372
736,40.817228,-73.947151,288
737,40.717329,-73.989329,324
738,40.774891,-73.985608,407
739,40.717329,-73.989329,290
740,40.784112,-73.945647,101
741,40.866381,-73.923818,404
742,40.742512,-74.002222,563
743,40.743407,-74.00254,245
744,40.866381,-73.923818,296
745,40.727537,-73.978254,333
746,40.705688,-74.013303,179
747,40.825831,-73.937833,210
748,40.839139,-73.935815,385
749,40.718121,-73.984116,241
750,40.860951,-73.930082,400
751,40.839139,-73.935815,340
752,40.836982,-73.937263,210
753,40.798461,-73.950146,429
754,40.719888,-73.97738,647
755,40.713362,-73.986051,209
756,40.791395,-73.971011,757
757,40.780536,-73.977602,522
758,40.799265,-73.93374,699
759,40.819793,-73.956814,1119
760,40.785559,-73.940919,39
761,40.836982,-73.937263,139
762,40.739145,-73.995534,339
763,40.807019,-73.938714,1042
764,40.708774,-74.002407,468
765,40.833695,-73.942074,713
766,40.738374,-73.981329,193
767,40.849311,-73.930991,864
768,40.845459,-73.939785,129
769,40.813532,-73.938347,708
770,40.802649,-73.948088,1208
771,40.82884,-73.945368,787
772,40.816158,-73.95357,227
773,40.758759,-73.996499,228
774,40.727537,-73.978254,320
775,40.810793,-73.955722,718
776,40.72444,-73.986214,306
777,40.72313,-73.981597,350
778,40.865575,-73.921631,589
779,40.826514,-73.947599,149
780,40.815747,-73.95552,387
781,40.792556,-73.942285,569
782,40.853517,-73.932869,164
783,40.735361,-73.987064,468
784,40.796098,-73.944546,313
785,40.72463,-74.005058,466
786,40.797507,-73.935895,168
787,40.72004,-73.986038,250
788,40.789174,-73.945101,728
789,40.805653,-73.935461,702
790,40.785107,-73.942154,1108
791,40.801573,-73.955583,418
792,40.814917,-73.945838,301
793,40.743407,-74.00254,414
794,40.763655,-73.990318,429
795,40.716231,-73.993607,315
796,40.711321,-74.005473,560
797,40.735361,-73.987064,302
798,40.767848,-73.98861,1146
799,40.831829,-73.827642,103
800,40.786134,-73.974483,304
801,40.786134,-73.974483,414
802,40.786134,-73.974483,184
803,40.732665,-73.98259,486
804,40.761327,-73.988665,558
805,40.741888,-73.985723,475
806,40.742512,-74.002222,471
807,40.739121,-73.985323,749
808,40.742512,-74.002222,449
809,40.80261,-73.954152,313
810,40.770288,-73.953276,530
811,40.786134,-73.974483,413
812,40.704697,-74.011202,681
813,40.743407,-74.00254,330
814,40.732665,-73.98259,1825
815,40.799098,-73.965611,204
816,40.743407,-74.00254,545
817,40.865556,-73.925464,182
818,40.708971,-74.012465,473
819,40.74651,-73.98107,233
820,40.856532,-73.92606,843
821,40.74651,-73.98107,304
822,40.785107,-73.942154,444
823,40.794184,-73.932868,1650
824,40.743407,-74.00254,476
825,40.735361,-73.987064,356
826,40.741963,-73.991966,452
827,40.738521,-73.989481,142
828,40.712269,-73.984128,483
829,40.765638,-73.959777,427
830,40.729152,-73.982472,680
831,40.771603,-73.987515,376
832,40.722415,-73.990468,194
833,40.765638,-73.959777,313
834,40.856532,-73.92606,427
835,40.856532,-73.92606,396
836,40.856532,-73.92606,481
837,40.856532,-73.92606,423
838,40.718025,-74.013921,3316
839,40.868831,-73.920841,915
840,40.760858,-73.996262,1423
841,40.814598,-73.945,1036
842,40.820216,-73.944551,753
843,40.807537,-73.954228,305
844,40.774202,-73.985976,2760
845,40.70927,-74.012328,741
846,40.774891,-73.985608,429
847,40.774891,-73.985608,492
848,40.790191,-73.944092,389
849,40.793649,-73.948488,189
850,40.823988,-73.935746,1257
851,40.74651,-73.98107,278
852,40.831829,-73.827642,63
853,40.797136,-73.966779,454
854,40.763655,-73.990318,456
855,40.72004,-73.986038,127
856,40.841032,-73.938701,210
857,40.819793,-73.956814,142
858,40.72004,-73.986038,543
859,40.812428,-73.953317,311
860,40.79001,-73.942482,604
861,40.765638,-73.959777,518
862,40.711441,-74.000851,182
863,40.723911,-74.004692,302
864,40.786134,-73.974483,788
865,40.780652,-73.947856,431
866,40.850683,-73.934676,233
867,40.757626,-73.98346,443
868,40.756089,-73.984381,237
869,40.735361,-73.987064,414
870,40.736416,-73.995731,457
871,40.719416,-73.979581,1754
872,40.8185,-73.949929,1503
873,40.774891,-73.985608,441
874,40.765474,-73.9927,532
875,40.717329,-73.989329,426
876,40.767848,-73.98861,319
877,40.717329,-73.989329,402
878,40.735361,-73.987064,459
879,40.74182,-74.000238,422
880,40.689493,-74.018941,533
881,40.8381,-73.9383,521
882,40.793649,-73.948488,508
883,40.729052,-74.006155,602
884,40.765638,-73.959777,147
885,40.747425,-73.990562,285
886,40.732699,-73.984333,711
887,40.705688,-74.013303,429
888,40.729661,-73.992343,63
889,40.745677,-73.996354,1577
890,40.743407,-74.00254,245
891,40.792932,-73.947171,480
892,40.72463,-74.005058,451
893,40.759248,-73.967204,1478
894,40.722415,-73.990468,187
895,40.783286,-73.945933,425
896,40.815237,-73.944299,560
897,40.791966,-73.946879,313
898,40.820208,-73.950354,491
899,40.718276,-73.976093,615
900,40.802096,-73.951357,220
901,40.795404,-73.944449,283
902,40.790932,-73.943904,520
903,40.705605,-74.015837,503
904,40.801547,-73.935335,956
905,40.821208,-73.941111,886
906,40.729052,-74.006155,198
907,40.810793,-73.955722,1006
908,40.725892,-73.987791,234
909,40.78633,-73.979217,367
910,40.794184,-73.932868,240
911,40.72313,-73.981597,362
912,40.775256,-73.982976,314
913,40.80261,-73.954152,362
914,40.806055,-73.948385,365
915,40.802653,-73.965949,428
916,40.705688,-74.013303,385
917,40.753099,-73.997641,175
918,40.785559,-73.940919,483
919,40.769798,-73.894108,564
920,40.7417,-73.778118,410
921,40.737405,-73.888133,1788
922,40.739644,-73.882446,1375
923,40.69691,-73.786403,384
924,40.718234,-73.912458,652
925,40.760122,-73.911962,795
926,40.746127,-73.909032,964
927,40.742284,-73.893466,1157
928,40.737441,-73.867662,1515
929,40.74102,-73.85457,1574
930,40.68605,-73.756546,440
931,40.748996,-73.860547,1509
932,40.768034,-73.922544,586
933,40.731853,-73.73229,590
934,40.7486,-73.866557,1889
935,40.758347,-73.824388,1213
936,40.774134,-73.818581,1346
937,40.761744,-73.811373,915
938,40.747914,-73.723644,313
939,40.751972,-73.8181,1046
940,40.764884,-73.789365,1053
941,40.735935,-73.777607,715
942,40.747017,-73.854268,473
943,40.778029,-73.842967,703
944,40.757701,-73.768994,539
945,40.765459,-73.794323,994
946,40.727172,-73.734102,952
947,40.710986,-73.737702,600
948,40.713438,-73.768894,674
949,40.691306,-73.764081,408
950,40.676201,-73.758778,421
951,40.67115,-73.733774,283
952,40.693559,-73.790975,396
953,40.770155,-73.771225,464
954,40.594358,-73.794804,642
955,40.59348,-73.761086,896
956,40.671871,-73.788866,319
957,40.745744,-73.758042,559
958,40.606476,-73.821089,244
959,40.693736,-73.796358,563
960,40.719567,-73.875493,1204
961,40.694868,-73.806842,848
962,40.698286,-73.831532,245
963,40.661427,-73.767161,413
964,40.604019,-73.749891,230
965,40.702656,-73.824629,536
966,40.69361,-73.816156,513
967,40.698989,-73.835735,358
968,40.728517,-73.890638,1024
969,40.681881,-73.752772,599
970,40.691467,-73.852792,1177
971,40.741898,-73.862886,2251
972,40.688359,-73.835567,911
973,40.676978,-73.846796,1213
974,40.681901,-73.856956,555
975,40.682293,-73.841675,454
976,40.697941,-73.846135,492
977,40.762241,-73.734832,951
978,40.696961,-73.897372,597
979,40.748804,-73.888457,1018
980,40.761762,-73.913964,859
981,40.711388,-73.904798,700
982,40.675014,-73.775643,337
983,40.728558,-73.893318,1971
984,40.744743,-73.766653,1158
985,40.698699,-73.904888,560
986,40.760862,-73.94163,446
987,40.699101,-73.902147,928
988,40.744368,-73.957177,737
989,40.786201,-73.817338,1088
990,40.673483,-73.769119,472
991,40.703942,-73.911885,643
992,40.703897,-73.8122,653
993,40.737321,-73.866454,419
994,40.771154,-73.906117,285
995,40.773126,-73.915039,636
996,40.709461,-73.803001,854
997,40.711559,-73.871674,617
998,40.704105,-73.896437,862
999,40.745963,-73.879641,1810
1000,40.696653,-73.839517,810
1001,40.703503,-73.883995,737
1002,40.755983,-73.868773,907
1003,40.705609,-73.903057,1124
1004,40.771258,-73.738703,310
1005,40.711295,-73.783283,1441
1006,40.675369,-73.808128,314
1007,40.694232,-73.860031,714
1008,40.768906,-73.749998,281
1009,40.711502,-73.827722,781
1010,40.679694,-73.821545,964
1011,40.715543,-73.8434,672
1012,40.733033,-73.878243,1303
1013,40.608002,-73.764621,634
1014,40.595911,-73.780961,832
1015,40.594738,-73.766846,209
1016,40.755364,-73.799476,938
1017,40.679083,-73.831025,1412
1018,40.720074,-73.746375,1164
1019,40.745995,-73.866372,894
1020,40.758342,-73.939181,339
1021,40.757293,-73.933562,450
1022,40.705476,-73.861493,884
1023,40.577552,-73.854364,678
1024,40.744201,-73.709404,778
1025,40.70084,-73.781839,771
1026,40.710428,-73.812968,974
1027,40.703182,-73.765237,451
1028,40.705187,-73.875073,1275
1029,40.745215,-73.828674,976
1030,40.683585,-73.81533,882
1031,40.780507,-73.915785,1366
1032,40.678913,-73.795571,668
1033,40.665669,-73.811266,1134
1034,40.740452,-73.918762,1509
1035,40.766008,-73.92999,692
1036,40.765507,-73.870931,1256
1037,40.715005,-73.885974,952
1038,40.789926,-73.839505,1079
1039,40.760219,-73.784009,407
1040,40.71715,-73.794061,748
1041,40.681948,-73.7493,362
1042,40.732458,-73.717819,584
1043,40.707535,-73.754747,332
1044,40.720864,-73.757591,932
1045,40.69894,-73.752694,581
1046,40.678112,-73.839377,1916
1047,40.659876,-73.734342,711
1048,40.728012,-73.862561,732
1049,40.687486,-73.781255,476
1050,40.775766,-73.904508,1180
1051,40.755393,-73.855715,1346
1052,40.71489,-73.852398,905
1053,40.754389,-73.887523,1709
1054,40.660531,-73.834896,623
1055,40.698028,-73.74014,561
1056,40.757629,-73.878638,804
1057,40.755759,-73.874505,979
1058,40.745887,-73.923375,1028
1059,40.758027,-73.908146,359
1060,40.753094,-73.900584,1015
1061,40.716296,-73.904463,1126
1062,40.726473,-73.80775,664
1063,40.679105,-73.810067,535
1064,40.672259,-73.743327,230
1065,40.732348,-73.852879,1651
1066,40.756562,-73.771878,1078
1067,40.770108,-73.783973,662
1068,40.688373,-73.799685,623
1069,40.690439,-73.82108,635
1070,40.748405,-73.776576,661
1071,40.741107,-73.808765,813
1072,40.721514,-73.823569,678
1073,40.729746,-73.816966,714
1074,40.757497,-73.926249,1000
1075,40.708431,-73.855543,832
1076,40.782331,-73.77843,434
1077,40.600659,-73.752565,366
1078,40.770926,-73.929093,465
1079,40.741409,-73.713245,979
1080,40.734097,-73.795651,964
1081,40.720583,-73.861462,681
1082,40.731016,-73.85221,813
1083,40.684987,-73.729226,757
1084,40.7434,-73.787419,488
1085,40.724061,-73.777314,548
1086,40.655674,-73.752948,322
1087,40.70675,-73.803183,718
1088,40.58922,-73.805866,484
1089,40.778334,-73.799158,518
1090,40.774906,-73.818607,1506
1091,40.749556,-73.721594,376
1092,40.736063,-73.753985,720
1093,40.759963,-73.818399,775
1094,40.723478,-73.8517,1082
1095,40.734266,-73.708617,383
1096,40.705989,-73.752885,492
1097,40.792053,-73.808987,559
1098,40.783231,-73.80699,1280
1099,40.652641,-73.735618,531
1100,40.722792,-73.837379,1022
1101,40.599664,-73.744128,523
1102,40.739831,-73.926081,801
1103,40.73107,-73.805759,541
1104,40.736541,-73.813011,474
1105,40.670905,-73.845992,1111
1106,40.753606,-73.759822,914
1107,40.756471,-73.932628,460
1108,40.738008,-73.756374,316
1109,40.73404,-73.861004,611
1110,40.657736,-73.843881,690
1111,40.744276,-73.727632,714
1112,40.783777,-73.795845,557
1113,40.68476,-73.847633,1884
1114,40.741139,-73.863408,517
1115,40.753035,-73.884458,793
1116,40.747457,-73.74539,456
1117,40.770215,-73.827606,443
1118,40.737188,-73.794501,1520
1119,40.710384,-73.811461,1666
1120,40.737448,-73.823841,625
1121,40.736314,-73.852621,703
1122,40.758808,-73.731518,635
1123,40.750442,-73.879991,280
1124,40.673898,-73.78953,576
1125,40.749556,-73.721594,396
1126,40.675021,-73.81673,911
1127,40.757567,-73.874614,1585
1128,40.756931,-73.874947,304
1129,40.734682,-73.897108,1421
1130,40.752618,-73.892883,1261
1131,40.665408,-73.850622,949
1132,40.708431,-73.855543,509
1133,40.766898,-73.923044,488
1134,40.766898,-73.923044,117
1135,40.740824,-73.874129,273
1136,40.74943,-73.821402,1377
1137,40.712743,-73.779653,1301
1138,40.699431,-73.903838,539
1139,40.764892,-73.826811,567
1140,40.764892,-73.826811,424
1141,40.769752,-73.832005,397
1142,40.698786,-73.74633,413
1143,40.754483,-73.826192,459
1144,40.66903,-73.757744,387
1145,40.724195,-73.80938,367
1146,40.664809,-73.759396,351
1147,40.724195,-73.80938,588
1148,40.607247,-73.748799,562
1149,40.6972,-73.847886,604
1150,40.724195,-73.80938,420
1151,40.821278,-73.488094,520
1152,40.756471,-73.932628,533
1153,40.705989,-73.752885,588
1154,40.601537,-73.763995,346
1155,40.673949,-73.782684,318
1156,40.586012,-73.825317,967
1157,40.759963,-73.818399,426
1158,40.744175,-73.937004,649
1159,40.66903,-73.757744,438
1160,40.746128,-73.728415,654
1161,40.744175,-73.937004,407
1162,40.707648,-73.78521,632
1163,40.67507,-73.736232,751
1164,40.66903,-73.757744,417
1165,40.693613,-73.844335,316
1166,40.73668,-73.921346,483
1167,40.753345,-73.874109,622
1168,40.74943,-73.821402,649
1169,40.601537,-73.763995,264
1170,40.66903,-73.757744,578
1171,40.69691,-73.786403,658
1172,40.764884,-73.789365,582
1173,40.770769,-73.92383,586
1174,40.69691,-73.786403,358
1175,40.672259,-73.743327,170
1176,40.71303,-73.908307,588
1177,40.742964,-73.959183,427
1178,40.743228,-73.871505,593
1179,40.782331,-73.77843,363
1180,40.720617,-73.731398,489
1181,40.743228,-73.871505,423
1182,40.675021,-73.81673,376
1183,40.710973,-73.888325,403
1184,40.744175,-73.937004,643
1185,40.768034,-73.922544,524
1186,40.742964,-73.959183,562
1187,40.601537,-73.763995,466
1188,40.725787,-73.844032,211
1189,40.760376,-73.939984,688
1190,40.706837,-73.91499,592
1191,40.691482,-73.848577,395
1192,40.749175,-73.865787,899
1193,40.670905,-73.845992,629
1194,40.601537,-73.763995,626
1195,40.714551,-73.798658,669
1196,40.74592,-73.865239,761
1197,40.693559,-73.790975,200
1198,40.698786,-73.74633,389
1199,40.675021,-73.81673,382
1200,40.733888,-73.739726,519
1201,40.683112,-73.850123,401
1202,40.580907,-73.83109,517
1203,40.580907,-73.83109,244
1204,40.604019,-73.749891,378
1205,40.673949,-73.782684,473
1206,40.752598,-73.935743,829
1207,40.584543,-73.825162,1351
1208,40.586012,-73.825317,304
1209,40.714551,-73.798658,447
1210,40.711857,-73.771196,370
1211,40.69172,-73.778924,497
1212,40.714551,-73.798658,464
1213,40.761573,-73.872244,457
1214,40.757888,-73.859202,561
1215,40.675014,-73.775643,334
1216,40.594008,-73.786649,399
1217,40.693013,-73.829409,411
1218,40.655811,-73.738793,450
1219,40.708204,-73.799532,206
1220,40.681881,-73.752772,639
1221,40.600137,-73.764065,789
1222,40.689012,-73.763282,964
1223,40.680016,-73.778613,321
1224,40.74258,-73.922604,423
